,Código del Set,Nombre del Set,Fecha de Lanzamiento,Año de Lanzamiento,PVP $,Precio como Nuevo $,Precio como Usado $,Valoración de Usuarios,Porcentaje como nuevo,Porcentaje como usado
0,4529,Iron Man,1 May 2012 - 31 Dec 2012 (8m),2012,14.99,35.024,10.098,✭✭✭✭✩ 3.4 64 ratings,133.65,-32.64
1,4530,The Hulk,1 May 2012 - 31 Dec 2012 (8m),2012,14.99,33.132000000000005,9.108,✭✭✭✩✩ 3.1 50 ratings 2 reviews,121.03,-39.24
2,4597,Captain America,1 May 2012 - 31 Dec 2012 (8m),2012,14.99,42.163000000000004,12.694,✭✭✭✩✩ 3.1 38 ratings 2 reviews,181.27,-15.32
3,6865,Captain America's Avenging Cycle,1 May 2012 - 31 Jul 2013 (1y 2m 29d),2012,12.99,32.109,12.738000000000001,✭✭✭✭✩ 3.5 332 ratings 21 reviews Brickset review,147.18,-1.94
4,6866,Wolverine's Chopper Showdown,1 May 2012 - 31 Dec 2013 (1y 8m),2012,19.99,236.841,168.223,✭✭✭✭✩ 4.2 345 ratings 16 reviews,1084.8,741.54
5,6867,Loki's Cosmic Cube Escape,1 May 2012 - 31 Dec 2013 (1y 8m),2012,19.99,55.253,25.828000000000003,✭✭✭✭✩ 3.8 329 ratings 10 reviews Brickset review,176.4,29.2
6,6868,Hulk's Helicarrier Breakout,1 May 2012 - 31 Dec 2013 (1y 8m),2012,49.99,83.908,48.22400000000001,✭✭✭✭✩ 3.7 212 ratings 8 reviews Brickset review,67.85,-3.53
7,6869,Quinjet Aerial Battle,1 May 2012 - 31 Dec 2013 (1y 8m),2012,69.99,116.76500000000001,64.075,✭✭✭✭✩ 4.2 229 ratings 8 reviews Brickset review,66.83,-8.45
8,6873,Spider-Man's Doc Ock Ambush,1 Aug 2012 - 31 Dec 2013 (1y 4m 30d),2012,29.99,57.937000000000005,35.519000000000005,✭✭✭✭✩ 3.6 127 ratings 7 reviews,93.19,18.44
9,10781,Spider-Man's Techno Trike,1 Jan 2022 - 31 Dec 2023 (1y 11m 28d),2022,9.99,13.354000000000001,,✭✭✭✩✩ 3.0 44 ratings,33.67,
10,10782,Hulk vs. Rhino Truck Showdown,1 Jan 2022 - {t.b.a},2022,19.99,,,✭✭✭✭✩ 3.3 70 ratings,,
11,10783,Spider-Man at Doc Ock's Lab,1 Jan 2022 - 31 Dec 2022 (11m 29d),2022,29.99,42.438,26.763,,41.51,-10.76
12,10784,Spider-Man Webquarters Hangout,1 Jan 2022 - 31 Dec 2023 (1y 11m 28d),2022,49.99,51.843,,✭✭✭✭✩ 3.3 21 ratings,3.71,
13,10789,Spider-Man's Car and Doc Ock,1 Mar 2023 - {t.b.a},2023,9.99,,,✭✭✭✭✩ 3.4 27 ratings,,
14,10790,Team Spidey at Green Goblin's Lighthouse,1 Mar 2023 - 31 Dec 2023 (10m),2023,34.99,30.745,,,-12.13,
15,10791,Team Spidey's Mobile Headquarters,1 Mar 2023 - 31 Dec 2024 (1y 10m 1d),2023,49.99,,,,,
16,10792,Drill Spinner Vehicle,1 Mar 2024 - 31 Dec 2024 (10m),2024,9.99,,,,,
17,10793,Spidey vs. Green Goblin ,1 Mar 2024 - 31 Dec 2024 (10m),2024,19.99,,,,,
18,10794,Team Spidey Web Spinner Headquarters,1 Mar 2024 - {t.b.a},2024,54.99,,,,,
19,30162,Quinjet,Año no disponible,2012,,3.8280000000000003,1.4300000000000002,✭✭✭✭✩ 3.3 65 ratings 3 reviews,,
20,30163,Thor and the Cosmic Cube,Año no disponible,2012,4.99,8.547,7.689000000000001,✭✭✭✭✩ 3.5 96 ratings 4 reviews,71.28,54.09
21,30165,Hawkeye with equipment,Año no disponible,2012,,9.163,4.1690000000000005,✭✭✭✭✩ 3.3 88 ratings 4 reviews,,
22,30167,Iron Man vs. Fighting Drone,1 Jan 2013 - 31 Dec 2013 (11m 29d),2013,4.99,19.833000000000002,12.76,✭✭✭✭✩ 3.3 87 ratings 2 reviews,297.45,155.71
23,30168,Gun mounting system,Año no disponible,2013,,89.804,64.79,✭✭✭✭✭ 4.3 141 ratings 4 reviews,,
24,30302,Spider-Man,1 Jan 2014 - 31 Dec 2014 (11m 29d),2014,3.99,8.085,3.619,✭✭✭✩✩ 3.1 73 ratings 2 reviews,102.63,-9.3
25,30304,The Avengers Quinjet,1 Mar 2015 - 31 Dec 2015 (10m),2015,,7.172,4.939000000000001,✭✭✭✭✩ 3.6 36 ratings 1 review Brickset review,,
26,30305,Spider-Man Super Jumper,1 Mar 2015 - 31 Dec 2015 (10m),2015,,5.181,3.3660000000000005,✭✭✭✩✩ 3.1 153 ratings 2 reviews,,
27,30443,Spider-Man Bridge Battle,17 Jan 2022 - 31 Dec 2022 (11m 13d),2022,,6.743,3.718,✭✭✭✭✩ 4.0 97 ratings 3 reviews Brickset review,,
28,30447,Captain America's Motorcycle ,1 Mar 2016 - 31 Dec 2016 (10m),2016,,11.363000000000001,9.943999999999999,✭✭✭✭✩ 3.7 218 ratings 3 reviews,,
29,30448,Spider-Man vs. The Venom Symbiote,1 Mar 2016 - 31 Dec 2016 (10m),2016,,27.698,13.145,✭✭✭✭✩ 4.0 81 ratings 3 reviews Brickset review,,
30,30449,The Milano,1 Mar 2017 - 31 Dec 2017 (10m),2017,,8.239,3.74,✭✭✭✭✩ 3.8 139 ratings 2 reviews Brickset review,,
31,30450,Royal Talon Fighter,1 Jan 2018 - 31 Dec 2018 (11m 29d),2018,3.99,4.752000000000001,2.233,✭✭✭✭✩ 3.5 89 ratings 3 reviews,19.1,-44.04
32,30451,Spider-Man's Mini Spider Crawler,1 Jan 2019 - 31 Dec 2019 (11m 29d),2019,,9.064000000000002,1.815,✭✭✭✭✩ 3.7 123 ratings 4 reviews,,
33,30452,Iron Man and Dum-E,31 Mar 2019 - 31 Dec 2020 (1y 9m 1d),2019,,6.985,3.74,✭✭✭✭✩ 3.8 259 ratings 5 reviews,,
34,30453,Captain Marvel and Nick Fury,1 Jan 2020 - 31 Dec 2020 (11m 30d),2020,4.99,5.841,8.327000000000002,✭✭✭✭✩ 3.9 319 ratings 7 reviews Brickset review,17.05,66.87
35,30454,Shang-Chi and The Great Protector,26 Apr 2021 - 31 Dec 2021 (8m 5d),2021,,5.027000000000001,0.902,✭✭✭✭✩ 3.6 145 ratings 1 review Brickset review,,
36,30525,The Guardians' Ship,3 Mar 2018 - 31 Dec 2018 (9m 29d),2018,3.99,4.642,1.529,✭✭✭✭✩ 3.7 178 ratings 5 reviews Brickset review,16.34,-61.68
37,30610,Giant-Man Hank Pym,Año no disponible,2017,,23.155,15.312000000000001,✭✭✭✭✩ 3.6 71 ratings 2 reviews,,
38,30652,Doctor Strange's Interdimensional Portal,1 Feb 2023 - 31 Dec 2023 (10m 28d),2023,4.99,4.708000000000001,3.2890000000000006,✭✭✭✭✩ 4.1 163 ratings 5 reviews Brickset review,-5.65,-34.09
39,30679,Venom Street Bike,1 Feb 2024 - 31 Dec 2024 (10m 29d),2024,,4.191000000000001,,✭✭✭✭✩ 3.8 35 ratings,,
40,30707,Venom's Museum Heist,Año no disponible,2025,,,,,,
41,40334,Avengers Tower,31 Mar 2019 - 31 Dec 2019 (9m 1d),2019,19.99,33.847,25.971,✭✭✭✭✩ 4.0 234 ratings 2 reviews Brickset review,69.32,29.92
42,40343,Spider-Man and the Museum Break-In,1 Jun 2019 - 31 Dec 2019 (6m 30d),2019,14.99,36.102000000000004,30.602000000000004,✭✭✭✭✩ 3.7 201 ratings 2 reviews Brickset review,140.84,104.15
43,40418,Falcon & Black Widow Team-Up,1 Jun 2020 - 31 Dec 2020 (6m 30d),2020,14.99,14.806000000000003,13.145,✭✭✭✭✩ 3.7 121 ratings 1 review Brickset review,-1.23,-12.31
44,40454,Spider-Man versus Venom and Iron Venom,1 Apr 2021 - 31 Dec 2022 (1y 8m 30d),2021,14.99,25.740000000000002,7.216,✭✭✭✭✩ 3.6 100 ratings,71.71,-51.86
45,40525,Endgame Battle,1 Apr 2022 - 31 Dec 2022 (9m),2022,14.99,14.751000000000001,,✭✭✭✭✩ 3.9 139 ratings 1 review Brickset review,-1.59,
46,66635,Super mech pack,1 Aug 2020 - 31 Dec 2020 (4m 30d),2020,,37.763,,,,
47,66671,Mech Armor Collection,1 Aug 2021 - 31 Dec 2022 (1y 4m 30d),2021,,53.42700000000001,,,,
48,66711,Infinity Saga Collection,1 Aug 2022 - 31 Dec 2022 (4m 30d),2022,,74.415,,✭✭✭✭✩ 4.0 20 ratings,,
49,66785,Marvel Universe Gift Set,Año no disponible,2024,,,,,,
50,75997,Ant-Man and the Wasp,Año no disponible,2018,,103.84000000000002,66.319,1 review,,
51,76004,Spider-Man: Spider-Cycle Chase,1 Jan 2013 - 31 Dec 2014 (1y 11m 28d),2013,19.99,37.49900000000001,16.137,✭✭✭✭✩ 4.0 265 ratings 10 reviews,87.59,-19.27
52,76005,Spider-Man: Daily Bugle Showdown,1 Jan 2013 - 31 Dec 2014 (1y 11m 28d),2013,49.99,111.90300000000002,94.831,✭✭✭✭✩ 4.1 210 ratings 3 reviews,123.85,89.7
53,76006,Iron Man: Extremis Sea Port Battle ,7 Mar 2013 - 31 Dec 2014 (1y 9m 24d),2013,19.99,45.91400000000001,26.191,✭✭✭✭✩ 3.4 314 ratings 8 reviews,129.68,31.02
54,76007,Iron Man: Malibu Mansion Attack,7 Mar 2013 - 31 Dec 2014 (1y 9m 24d),2013,39.99,89.38600000000001,49.775000000000006,✭✭✭✭✩ 3.9 245 ratings 4 reviews,123.52,24.47
55,76008,Iron Man vs. The Mandarin: Ultimate Showdown,7 Mar 2013 - 31 Dec 2014 (1y 9m 24d),2013,12.99,35.178000000000004,21.692,✭✭✭✩✩ 2.9 246 ratings 4 reviews,170.81,66.99
56,76014,Spider-Trike vs. Electro,1 Mar 2014 - 31 Jul 2015 (1y 4m 30d),2014,12.99,22.044,11.792000000000002,✭✭✭✩✩ 2.9 203 ratings 5 reviews,69.7,-9.22
57,76015,Doc Ock Truck Heist,1 Mar 2014 - 31 Dec 2015 (1y 10m),2014,19.99,61.259,21.934000000000005,✭✭✭✭✩ 3.9 216 ratings 5 reviews,206.45,9.72
58,76016,Spider-Helicopter Rescue,1 Mar 2014 - 31 Jul 2015 (1y 4m 30d),2014,44.99,62.062000000000005,42.99900000000001,✭✭✭✩✩ 3.1 98 ratings 1 review,37.95,-4.43
59,76017,Avengers: Captain America vs. Hydra,1 Mar 2014 - 31 Dec 2015 (1y 10m),2014,19.99,38.962,16.643,✭✭✭✭✩ 3.7 262 ratings 5 reviews,94.91,-16.74
60,76018,Avengers: Hulk Lab Smash,1 Mar 2014 - 31 Dec 2015 (1y 10m),2014,49.99,90.81600000000002,61.655,✭✭✭✭✩ 3.9 177 ratings 2 reviews,81.67,23.33
61,76019,Starblaster Showdown ,1 Jun 2014 - 31 Jul 2015 (1y 1m 29d),2014,19.99,57.431000000000004,30.448,✭✭✭✭✩ 3.6 295 ratings 5 reviews,187.3,52.32
62,76020,Knowhere Escape Mission ,1 Jun 2014 - 31 Dec 2015 (1y 6m 30d),2014,39.99,51.01800000000001,38.973000000000006,✭✭✭✭✩ 3.6 266 ratings 3 reviews,27.58,-2.54
63,76021,The Milano Spaceship Rescue,1 Jun 2014 - 31 Jul 2015 (1y 1m 29d),2014,74.99,152.72400000000002,139.54600000000002,✭✭✭✭✭ 4.4 326 ratings 5 reviews,103.66,86.09
64,76022,X-Men vs. The Sentinel,1 Jun 2014 - 31 Jul 2015 (1y 1m 29d),2014,49.99,109.593,99.418,✭✭✭✭✩ 4.1 262 ratings 4 reviews Brickset review,119.23,98.88
65,76029,Iron Man vs. Ultron,1 Mar 2015 - 31 Dec 2016 (1y 10m 1d),2015,12.99,34.01200000000001,17.226000000000003,✭✭✭✭✩ 3.3 362 ratings 5 reviews Brickset review,161.83,32.61
66,76030,Avengers Hydra Showdown,1 Mar 2015 - 31 Dec 2016 (1y 10m 1d),2015,19.99,37.565000000000005,16.5,✭✭✭✭✩ 3.5 313 ratings 7 reviews Brickset review,87.92,-17.46
67,76031,The Hulk Buster Smash,1 Mar 2015 - 31 Dec 2016 (1y 10m 1d),2015,29.99,79.60700000000001,39.215,✭✭✭✭✩ 4.1 561 ratings 9 reviews,165.45,30.76
68,76032,The Avengers Quinjet City Chase,1 Mar 2015 - 31 Dec 2016 (1y 10m 1d),2015,79.99,110.37400000000001,76.24100000000001,✭✭✭✭✩ 4.0 286 ratings 4 reviews,37.98,-4.69
69,76036,Carnage's SHIELD Sky Attack,1 Jun 2015 - 31 Dec 2016 (1y 7m),2015,12.99,35.706,10.879000000000001,✭✭✭✭✩ 3.9 314 ratings 7 reviews Brickset review,174.87,-16.25
70,76037,Rhino and Sandman Super Villain Team-up,1 Jun 2015 - 31 Dec 2016 (1y 7m),2015,39.99,80.74000000000001,40.678,✭✭✭✭✩ 3.7 176 ratings 2 reviews Brickset review,101.9,1.72
71,76038,Attack on Avengers Tower,1 Mar 2015 - 31 Dec 2016 (1y 10m 1d),2015,59.99,156.27700000000002,80.63000000000001,✭✭✭✭✩ 4.1 256 ratings 6 reviews,160.51,34.41
72,76039,Ant-Man Final Battle,1 Jun 2015 - 31 Dec 2015 (6m 30d),2015,19.99,69.88300000000001,51.007,✭✭✭✭✩ 4.0 293 ratings 6 reviews,249.59,155.16
73,76041,The Hydra Fortress Smash,1 Mar 2015 - 31 Dec 2015 (10m),2015,49.99,112.61800000000001,84.71100000000001,✭✭✭✭✩ 3.5 131 ratings 4 reviews Brickset review,125.28,69.46
74,76042,The SHIELD Helicarrier,1 Mar 2015 - 31 Dec 2017 (2y 10m 1d),2015,349.99,470.52500000000003,360.99800000000005,✭✭✭✭✭ 4.4 260 ratings 4 reviews Brickset review,34.44,3.15
75,76047,Black Panther Pursuit,1 Mar 2016 - 31 Dec 2017 (1y 10m),2016,29.99,49.973000000000006,15.961,✭✭✭✭✩ 3.8 352 ratings 9 reviews,66.63,-46.78
76,76048,Iron Skull Sub Attack,1 Jan 2016 - 31 Dec 2016 (11m 30d),2016,29.99,60.13700000000001,40.469,✭✭✭✭✩ 3.7 227 ratings 4 reviews,100.52,34.94
77,76049,Avenjet Space Mission,1 Jan 2016 - 31 Dec 2016 (11m 30d),2016,59.99,133.793,82.58800000000001,✭✭✭✭✩ 3.9 210 ratings 4 reviews Brickset review,123.03,37.67
78,76050,Crossbones' Hazard Heist,1 Mar 2016 - 31 Dec 2016 (10m),2016,19.99,28.567,14.872,✭✭✭✭✩ 3.6 376 ratings 8 reviews Brickset review,42.91,-25.6
79,76051,Super Hero Airport Battle,1 Mar 2016 - 31 Dec 2017 (1y 10m),2016,79.99,121.209,126.35700000000001,✭✭✭✭✩ 4.2 396 ratings 10 reviews Brickset review,51.53,57.97
80,76057,Spider-Man: Web Warriors Ultimate Bridge Battle,1 Jun 2016 - 31 Dec 2017 (1y 6m 30d),2016,99.99,234.223,188.02300000000002,✭✭✭✭✭ 4.5 336 ratings 4 reviews Brickset review,134.25,88.04
81,76058,Spider-Man: Ghost Rider Team-Up,1 Jun 2016 - 31 Dec 2017 (1y 6m 30d),2016,19.99,67.24300000000001,36.311,✭✭✭✭✩ 4.1 408 ratings 11 reviews Brickset review,236.38,81.65
82,76059,Spider-Man: Doc Ock's Tentacle Trap,1 Jun 2016 - 31 Dec 2017 (1y 6m 30d),2016,39.99,57.86000000000001,43.351,✭✭✭✭✩ 3.7 169 ratings 2 reviews,44.69,8.4
83,76060,Doctor Strange's Sanctum Sanctorum,1 Aug 2016 - 31 Jul 2017 (11m 29d),2016,29.99,47.344,35.464000000000006,✭✭✭✭✩ 4.1 432 ratings 8 reviews Brickset review,57.87,18.25
84,76064,Mighty Micros: Spider-Man vs. Green Goblin,1 Mar 2016 - 31 Dec 2016 (10m),2016,9.99,14.619,5.7090000000000005,✭✭✭✭✩ 3.3 144 ratings 2 reviews Brickset review,46.34,-42.85
85,76065,Mighty Micros: Captain America vs. Red Skull,1 Mar 2016 - 31 Dec 2016 (10m),2016,9.99,15.312000000000001,7.9750000000000005,✭✭✭✭✩ 3.4 140 ratings 2 reviews,53.27,-20.17
86,76066,Mighty Micros: Hulk vs. Ultron,1 Mar 2016 - 31 Dec 2016 (10m),2016,9.99,23.969,8.294,✭✭✭✭✩ 3.5 142 ratings,139.93,-16.98
87,76067,Tanker Truck Takedown,1 Aug 2016 - 31 Dec 2017 (1y 4m 30d),2016,29.99,83.33600000000001,55.242000000000004,✭✭✭✭✩ 3.9 202 ratings 5 reviews Brickset review,177.88,84.2
88,76071,Mighty Micros: Spider-Man vs. Scorpion,1 Jan 2017 - 31 Dec 2017 (11m 29d),2017,9.99,25.630000000000003,9.141000000000002,✭✭✭✭✩ 3.4 90 ratings,156.56,-8.5
89,76072,Mighty Micros: Iron Man vs. Thanos,1 Jan 2017 - 31 Dec 2017 (11m 29d),2017,9.99,22.374000000000002,11.759,✭✭✭✭✩ 3.9 172 ratings 2 reviews Brickset review,123.96,17.71
90,76073,Mighty Micros: Wolverine vs. Magneto,1 Jan 2017 - 31 Dec 2017 (11m 29d),2017,9.99,23.133000000000003,10.043000000000001,✭✭✭✭✩ 3.7 144 ratings 2 reviews,131.56,0.53
91,76076,Captain America Jet Pursuit,1 Jan 2017 - 31 Jul 2018 (1y 6m 28d),2017,19.99,56.133,21.175,✭✭✭✭✩ 3.5 186 ratings 2 reviews Brickset review,180.81,5.93
92,76077,Iron Man: Detroit Steel Strikes,1 Jan 2017 - 31 Dec 2018 (1y 11m 28d),2017,29.99,66.88,42.647000000000006,✭✭✭✭✩ 3.9 289 ratings 2 reviews,123.01,42.2
93,76078,Hulk vs. Red Hulk,1 Jan 2017 - 31 Dec 2018 (1y 11m 28d),2017,59.99,162.03000000000003,122.49600000000001,✭✭✭✭✩ 3.3 120 ratings 2 reviews,170.1,104.19
94,76079,Ravager Attack,1 Mar 2017 - 31 Dec 2017 (10m),2017,19.99,40.348000000000006,25.377000000000002,✭✭✭✭✩ 3.6 312 ratings 2 reviews,101.84,26.95
95,76080,Ayesha's Revenge,1 Mar 2017 - 31 Dec 2017 (10m),2017,29.99,67.98,63.75600000000001,✭✭✭✭✩ 3.9 354 ratings 3 reviews,126.68,112.59
96,76081,The Milano vs. The Abilisk,1 Mar 2017 - 31 Dec 2017 (10m),2017,49.99,143.51700000000002,102.047,✭✭✭✭✩ 4.0 314 ratings 1 review Brickset review,187.09,104.13
97,76082,ATM Heist Battle,1 Jun 2017 - 31 Dec 2018 (1y 6m 30d),2017,19.99,34.749,18.568,✭✭✭✭✩ 3.6 267 ratings 1 review Brickset review,73.83,-7.11
98,76083,Beware the Vulture,1 Jun 2017 - 31 Dec 2018 (1y 6m 30d),2017,39.99,68.013,43.94500000000001,✭✭✭✭✩ 4.1 356 ratings 4 reviews Brickset review,70.08,9.89
99,76084,The Ultimate Battle for Asgard,1 Jun 2017 - 31 Jul 2018 (1y 1m 29d),2017,49.99,86.13000000000001,71.093,✭✭✭✭✩ 3.8 250 ratings 2 reviews Brickset review,72.29,42.21
100,76088,Thor vs. Hulk: Arena Clash,1 Jun 2017 - 31 Jul 2018 (1y 1m 29d),2017,59.99,129.50300000000001,93.962,✭✭✭✭✩ 3.7 201 ratings 2 reviews Brickset review,115.87,56.63
101,76089,Mighty Micros: Scarlet Spider vs. Sandman,1 Jan 2018 - 31 Dec 2018 (11m 29d),2018,9.99,14.190000000000001,15.312000000000001,✭✭✭✭✩ 3.5 75 ratings 1 review,42.04,53.27
102,76090,Mighty Micros: Star-Lord vs. Nebula,1 Jan 2018 - 31 Dec 2018 (11m 29d),2018,9.99,13.629000000000001,9.724,✭✭✭✭✩ 3.5 92 ratings 1 review Brickset review,36.43,-2.66
103,76091,Mighty Micros: Thor vs. Loki,1 Jan 2018 - 31 Dec 2018 (11m 29d),2018,9.99,17.743000000000002,7.656000000000001,✭✭✭✭✩ 3.5 80 ratings 2 reviews,77.61,-23.36
104,76099,Rhino Face-Off by the Mine,1 Jan 2018 - 31 Dec 2018 (11m 29d),2018,19.99,34.045,15.312000000000001,✭✭✭✭✩ 3.7 327 ratings 5 reviews Brickset review,70.31,-23.4
105,76100,Royal Talon Fighter Attack,1 Jan 2018 - 31 Dec 2018 (11m 29d),2018,29.99,55.363,39.6,✭✭✭✭✩ 4.0 278 ratings 4 reviews,84.6,32.04
106,76101,Outrider Dropship Attack,3 Mar 2018 - 31 Jul 2019 (1y 4m 28d),2018,14.99,16.72,10.186,✭✭✭✭✩ 3.6 584 ratings 13 reviews Brickset review,11.54,-32.05
107,76102,Thor's Weapon Quest,3 Mar 2018 - 31 Jul 2019 (1y 4m 28d),2018,19.99,47.553,20.163,✭✭✭✭✩ 3.9 705 ratings 13 reviews Brickset review,137.88,0.87
108,76103,Corvus Glaive Thresher Attack,3 Mar 2018 - 31 Dec 2018 (9m 29d),2018,39.99,106.293,44.902,✭✭✭✭✩ 3.6 321 ratings 3 reviews Brickset review,165.8,12.28
109,76104,The Hulkbuster Smash-Up,3 Mar 2018 - 31 Dec 2019 (1y 9m 28d),2018,29.99,49.819,22.671000000000003,✭✭✭✭✩ 4.0 576 ratings 7 reviews Brickset review,66.12,-24.4
110,76105,The Hulkbuster: Ultron Edition,3 Mar 2018 - 31 Dec 2019 (1y 9m 28d),2018,119.99,164.23000000000002,108.29500000000002,✭✭✭✭✩ 4.2 258 ratings 1 review Brickset review,36.87,-9.75
111,76107,Thanos: Ultimate Battle,3 Mar 2018 - 31 Dec 2019 (1y 9m 28d),2018,69.99,94.66600000000001,56.342000000000006,✭✭✭✭✩ 4.2 583 ratings 6 reviews Brickset review,35.26,-19.5
112,76108,Sanctum Sanctorum Showdown,3 Mar 2018 - 31 Dec 2019 (1y 9m 28d),2018,99.99,196.46,126.29100000000001,✭✭✭✭✭ 4.4 552 ratings 6 reviews,96.48,26.3
113,76109,Quantum Realm Explorers,1 Jun 2018 - 31 Dec 2019 (1y 6m 30d),2018,19.99,36.586,28.776000000000003,✭✭✭✭✩ 3.9 396 ratings 8 reviews Brickset review,83.02,43.95
114,76113,Spider-Man Bike Rescue,Año no disponible,2019,19.99,59.609,11.451,✭✭✭✭✩ 3.5 199 ratings 7 reviews Brickset review,198.19,-42.72
115,76114,Spider-Man's Spider Crawler,Año no disponible,2019,39.99,107.921,76.01,✭✭✭✭✩ 3.8 177 ratings 2 reviews Brickset review,169.87,90.07
116,76115,Spider Mech vs. Venom,Año no disponible,2019,49.99,103.543,26.081000000000003,✭✭✭✭✩ 4.0 181 ratings 3 reviews Brickset review,107.13,-47.83
117,76123,Captain America: Outriders Attack,1 Apr 2019 - 31 Dec 2020 (1y 9m),2019,19.99,22.880000000000003,11.011000000000001,✭✭✭✩✩ 3.0 291 ratings 3 reviews Brickset review,14.46,-44.92
118,76124,War Machine Buster,1 Apr 2019 - 31 Dec 2020 (1y 9m),2019,34.99,50.62200000000001,29.392,✭✭✭✭✩ 3.8 318 ratings 1 review Brickset review,44.68,-16.0
119,76125,Iron Man Hall of Armor,1 Apr 2019 - 31 Dec 2021 (2y 9m),2019,59.99,51.57900000000001,42.108000000000004,✭✭✭✭✩ 4.1 503 ratings 3 reviews Brickset review,-14.02,-29.81
120,76126,Avengers Ultimate Quinjet,1 Apr 2019 - 31 Dec 2020 (1y 9m),2019,79.99,87.47200000000001,71.39000000000001,✭✭✭✭✩ 4.1 282 ratings 3 reviews,9.35,-10.75
121,76127,Captain Marvel and The Skrull Attack,1 Jan 2019 - 31 Dec 2020 (1y 11m 29d),2019,29.99,38.291000000000004,22.429000000000002,✭✭✭✭✩ 3.6 245 ratings 5 reviews Brickset review,27.68,-25.21
122,76128,Molten Man Battle,22 Apr 2019 - 31 Dec 2020 (1y 8m 10d),2019,29.99,49.555,25.894000000000002,✭✭✭✭✩ 3.9 273 ratings 6 reviews Brickset review,65.24,-13.66
123,76129,Hydro-Man Attack,22 Apr 2019 - 31 Dec 2019 (8m 9d),2019,39.99,41.481,20.405,✭✭✭✭✩ 4.1 299 ratings 4 reviews,3.73,-48.97
124,76130,Stark Jet and the Drone Attack,22 Apr 2019 - 31 Dec 2020 (1y 8m 10d),2019,69.99,65.505,39.765,✭✭✭✭✩ 3.7 159 ratings,-6.41,-43.18
125,76131,Avengers Compound Battle,1 Apr 2019 - 31 Dec 2020 (1y 9m),2019,99.99,86.19600000000001,91.72900000000001,✭✭✭✭✩ 3.5 240 ratings 1 review,-13.8,-8.26
126,76133,Spider-Man Car Chase,Año no disponible,2019,9.99,11.649000000000001,2.244,✭✭✭✭✩ 3.4 115 ratings 2 reviews Brickset review,16.61,-77.54
127,76134,Spider-Man: Doc Ock Diamond Heist,Año no disponible,2019,29.99,42.218,8.25,✭✭✭✭✩ 3.4 29 ratings Brickset review,40.77,-72.49
128,76140,Iron Man Mech,1 Jan 2020 - 31 Dec 2021 (1y 11m 29d),2020,9.99,15.686000000000002,7.656000000000001,✭✭✭✭✩ 3.5 252 ratings 2 reviews Brickset review,57.02,-23.36
129,76141,Thanos Mech,1 Jan 2020 - 31 Jul 2021 (1y 6m 29d),2020,9.99,14.399000000000001,6.930000000000001,✭✭✭✭✩ 3.7 243 ratings 4 reviews Brickset review,44.13,-30.63
130,76142,Avengers Speeder Bike Attack,1 Jan 2020 - 31 Dec 2020 (11m 30d),2020,19.99,28.259000000000004,18.029000000000003,✭✭✭✭✩ 3.4 112 ratings 2 reviews Brickset review,41.37,-9.81
131,76143,Avengers Truck Take-down,1 Jan 2020 - 31 Jul 2021 (1y 6m 29d),2020,39.99,37.059,30.613,✭✭✭✭✩ 3.5 94 ratings 3 reviews,-7.33,-23.45
132,76144,Avengers Hulk Helicopter Rescue,1 Dec 2019 - 31 Dec 2020 (1y 1m),2019,59.99,67.628,56.529,✭✭✭✭✩ 3.4 152 ratings 1 review Brickset review,12.73,-5.77
133,76145,Eternals' Aerial Assault,1 Oct 2021 - 31 Dec 2022 (1y 2m 29d),2021,9.99,6.721000000000001,6.116,✭✭✭✭✩ 3.3 160 ratings 1 review Brickset review,-32.72,-38.78
134,76146,Spider-Man Mech,1 Jan 2020 - 31 Dec 2021 (1y 11m 29d),2020,9.99,23.991,8.404,✭✭✭✭✩ 3.6 131 ratings 2 reviews,140.15,-15.88
