,Código del Set,Nombre del Set,Fecha de Lanzamiento,Año de Lanzamiento,PVP $,Precio como Nuevo $,Precio como Usado $,Valoración de Usuarios,Porcentaje como nuevo,Porcentaje como usado
135,76147,Vulture's Trucker Robbery,1 Jan 2020 - 31 Dec 2020 (11m 30d),2020,19.99,14.993000000000002,10.406000000000002,✭✭✭✩✩ 3.0 30 ratings,-25.0,-47.94
136,76148,Spider-Man vs. Doc Ock,1 Jan 2020 - 31 Dec 2020 (11m 30d),2020,19.99,48.785000000000004,24.783000000000005,✭✭✭✩✩ 3.1 57 ratings,144.05,23.98
137,76149,The Menace of Mysterio,1 Jan 2020 - 31 Dec 2020 (11m 30d),2020,29.99,27.093,6.006,✭✭✭✩✩ 3.2 36 ratings,-9.66,-79.97
138,76150,Spiderjet vs. Venom Mech,1 Jan 2020 - 31 Jul 2021 (1y 6m 29d),2020,29.99,52.448,39.42400000000001,✭✭✭✭✩ 3.4 85 ratings,74.88,31.46
139,76151,Venomosaurus Ambush,1 Jun 2020 - 31 Dec 2021 (1y 6m 30d),2020,79.99,87.054,45.54,✭✭✭✭✩ 3.9 52 ratings,8.83,-43.07
140,76152,Avengers Wrath of Loki,1 Jun 2020 - 31 Dec 2021 (1y 6m 30d),2020,59.99,63.89900000000001,46.244,✭✭✭✩✩ 3.2 25 ratings,6.52,-22.91
141,76153,Avengers Helicarrier,1 Jun 2020 - 31 Dec 2021 (1y 6m 30d),2020,119.99,148.09300000000002,100.07800000000002,✭✭✭✭✩ 4.0 82 ratings,23.42,-16.59
142,76154,Deviant Ambush!,1 Oct 2021 - 31 Dec 2022 (1y 2m 29d),2021,24.99,14.058,11.154000000000002,✭✭✭✭✩ 3.6 127 ratings Brickset review,-43.75,-55.37
143,76155,In Arishem's Shadow,1 Oct 2021 - 31 Dec 2022 (1y 2m 29d),2021,59.99,33.198,24.497,✭✭✭✭✩ 3.8 142 ratings 1 review Brickset review,-44.66,-59.16
144,76156,Rise of the Domo,1 Oct 2021 - 31 Dec 2022 (1y 2m 29d),2021,89.99,81.389,39.31400000000001,✭✭✭✭✩ 4.0 119 ratings Brickset review,-9.56,-56.31
145,76162,Black Widow's Helicopter Chase,1 Mar 2020 - 31 Dec 2021 (1y 10m),2020,29.99,53.72400000000001,22.022000000000002,✭✭✭✭✩ 3.7 149 ratings 1 review,79.14,-26.57
146,76163,Venom Crawler,1 Mar 2020 - 31 Dec 2021 (1y 10m),2020,29.99,49.30200000000001,18.744,✭✭✭✭✩ 3.8 57 ratings,64.39,-37.5
147,76164,Iron Man Hulkbuster versus A.I.M. Agent,1 Aug 2020 - 31 Dec 2021 (1y 4m 30d),2020,39.99,47.79500000000001,35.024,✭✭✭✭✩ 3.6 85 ratings 1 review Brickset review,19.52,-12.42
148,76165,Iron Man Helmet,1 Aug 2020 - 31 Dec 2021 (1y 4m 30d),2020,59.99,122.66100000000002,78.309,✭✭✭✭✩ 3.9 165 ratings 1 review Brickset review,104.47,30.54
149,76166,Avengers Tower Battle,1 Aug 2020 - 31 Dec 2021 (1y 4m 30d),2020,89.99,115.61,91.146,✭✭✭✭✭ 4.3 198 ratings 1 review,28.47,1.28
150,76167,Iron Man Armory,1 Aug 2020 - 31 Dec 2021 (1y 4m 30d),2020,29.99,50.457,35.09,✭✭✭✭✩ 3.8 156 ratings 1 review Brickset review,68.25,17.01
151,76168,Captain America Mech Armor,1 Jan 2021 - 31 Dec 2021 (11m 29d),2021,9.99,19.8,10.417000000000002,✭✭✭✭✩ 3.6 146 ratings 2 reviews Brickset review,98.2,4.27
152,76169,Thor Mech Armor,1 Jan 2021 - 31 Dec 2021 (11m 29d),2021,9.99,14.982000000000001,7.183000000000001,✭✭✭✭✩ 3.5 128 ratings 1 review Brickset review,49.97,-28.1
153,76170,Iron Man vs. Thanos,1 Mar 2021 - 31 Dec 2021 (10m),2021,19.99,19.668,16.324,✭✭✭✭✩ 3.5 22 ratings Brickset review,-1.61,-18.34
154,76171,Miles Morales Mech Armor,1 Jan 2021 - 31 Dec 2021 (11m 29d),2021,9.99,16.885,9.02,✭✭✭✭✩ 3.5 171 ratings 1 review Brickset review,69.02,-9.71
155,76172,Spider-Man and Sandman Showdown,1 Jan 2021 - 31 Dec 2021 (11m 29d),2021,9.99,15.763000000000002,3.861,✭✭✭✭✩ 3.4 50 ratings 2 reviews Brickset review,57.79,-61.35
156,76173,Spider-Man and Ghost Rider vs. Carnage,1 Jan 2021 - 31 Dec 2021 (11m 29d),2021,19.99,28.248,18.172,✭✭✭✭✩ 4.0 177 ratings 5 reviews Brickset review,41.31,-9.09
157,76174,Spider-Man's Monster Truck vs. Mysterio,1 Jan 2021 - 31 Dec 2021 (11m 29d),2021,39.99,45.760000000000005,36.652,✭✭✭✭✩ 3.4 62 ratings Brickset review,14.43,-8.35
158,76175,Attack on the Spider Lair,1 Mar 2021 - 31 Dec 2022 (1y 10m),2021,69.99,70.10300000000001,40.645,✭✭✭✭✩ 3.8 69 ratings 1 review Brickset review,0.16,-41.93
159,76176,Escape from The Ten Rings,26 Apr 2021 - 31 Dec 2022 (1y 8m 5d),2021,29.99,18.348000000000003,10.208,✭✭✭✩✩ 3.1 78 ratings,-38.82,-65.96
160,76177,Battle at the Ancient Village,26 Apr 2021 - 31 Dec 2022 (1y 8m 5d),2021,39.99,30.888,20.405,✭✭✭✭✩ 3.8 126 ratings 1 review,-22.76,-48.97
161,76178,Daily Bugle,1 Jun 2021 - {t.b.a},2021,349.99,,,✭✭✭✭✭ 4.5 472 ratings 5 reviews Brickset review,,
162,76184,Spider-Man vs. Mysterio's Drone Attack,1 Oct 2021 - 31 Dec 2022 (1y 2m 29d),2021,19.99,18.062000000000005,17.512,✭✭✭✩✩ 3.0 80 ratings,-9.64,-12.4
163,76185,Spider-Man at the Sanctum Workshop,1 Oct 2021 - 31 Dec 2022 (1y 2m 29d),2021,39.99,40.392,22.682000000000002,✭✭✭✭✩ 3.7 162 ratings 3 reviews,1.01,-43.28
164,76186,Black Panther Dragon Flyer,1 Jun 2021 - 31 Dec 2022 (1y 6m 30d),2021,19.99,15.565000000000001,9.823,✭✭✭✭✩ 3.8 181 ratings 1 review Brickset review,-22.14,-50.86
165,76187,Venom,26 Apr 2021 - 31 Dec 2023 (2y 8m 5d),2021,69.99,64.46000000000001,34.507000000000005,✭✭✭✭✭ 4.3 90 ratings 2 reviews Brickset review,-7.9,-50.7
166,76189,Captain America and Hydra Face-Off,1 Jun 2021 - 31 Dec 2022 (1y 6m 30d),2021,9.99,9.295,3.8280000000000003,✭✭✭✩✩ 3.1 91 ratings Brickset review,-6.96,-61.68
167,76190,Iron Man: Iron Monger Mayhem,1 Jun 2021 - 31 Dec 2022 (1y 6m 30d),2021,39.99,34.991,31.097,✭✭✭✭✩ 3.8 182 ratings 2 reviews Brickset review,-12.5,-22.24
168,76191,Infinity Gauntlet,1 Jun 2021 - {t.b.a},2021,79.99,,,✭✭✭✭✭ 4.3 258 ratings 5 reviews Brickset review,,
169,76192,Avengers: Endgame Final Battle,1 Jun 2021 - 31 Dec 2022 (1y 6m 30d),2021,69.99,62.458000000000006,47.96000000000001,✭✭✭✭✩ 3.9 182 ratings 1 review Brickset review,-10.76,-31.48
170,76193,The Guardians' Ship,1 Jun 2021 - 31 Dec 2023 (2y 6m 29d),2021,159.99,144.507,103.147,✭✭✭✭✭ 4.6 354 ratings 6 reviews Brickset review,-9.68,-35.53
171,76194,Tony Stark's Sakaarian Iron Man,1 Aug 2021 - 31 Dec 2022 (1y 4m 30d),2021,34.99,28.072000000000003,20.405,✭✭✭✭✩ 3.6 111 ratings Brickset review,-19.77,-41.68
172,76195,Spider-Man's Drone Duel,1 Oct 2021 - 31 Dec 2022 (1y 2m 29d),2021,19.99,18.480000000000004,12.243000000000002,✭✭✭✭✩ 3.4 142 ratings Brickset review,-7.55,-38.75
173,76196,The Avengers Advent Calendar,1 Sep 2021 - 31 Dec 2021 (3m 29d),2021,39.99,36.905,27.379,✭✭✭✭✩ 3.8 125 ratings,-7.71,-31.54
174,76198,Spider-Man & Doctor Octopus Mech Battle,26 Apr 2021 - 31 Dec 2022 (1y 8m 5d),2021,19.99,29.480000000000004,28.578000000000003,✭✭✭✭✩ 3.3 45 ratings Brickset review,47.47,42.96
175,76199,Carnage,1 May 2021 - 31 Dec 2022 (1y 8m),2021,59.99,84.16100000000002,57.992000000000004,✭✭✭✭✩ 4.0 60 ratings Brickset review,40.29,-3.33
176,76200,Bro Thor's New Asgard,1 Aug 2021 - 31 Dec 2022 (1y 4m 30d),2021,29.99,28.853,20.823,✭✭✭✭✩ 4.2 271 ratings 2 reviews Brickset review,-3.79,-30.57
177,76201,Captain Carter & The Hydra Stomper,1 Aug 2021 - 31 Dec 2022 (1y 4m 30d),2021,29.99,26.323,18.37,✭✭✭✭✩ 3.6 100 ratings Brickset review,-12.23,-38.75
178,76202,Wolverine Mech Armor,1 Apr 2022 - 31 Dec 2022 (9m),2022,9.99,9.845,5.588000000000001,✭✭✭✭✩ 3.7 222 ratings 2 reviews Brickset review,-1.45,-44.06
179,76203,Iron Man Mech Armor,1 Apr 2022 - 31 Dec 2022 (9m),2022,9.99,12.980000000000002,6.281000000000001,✭✭✭✭✩ 3.3 101 ratings Brickset review,29.93,-37.13
180,76204,Black Panther Mech Armor,1 Apr 2022 - 31 Dec 2022 (9m),2022,9.99,10.417000000000002,6.094,✭✭✭✭✩ 3.4 114 ratings Brickset review,4.27,-39.0
181,76205,Gargantos Showdown,1 Jan 2022 - 31 Dec 2022 (11m 29d),2022,29.99,22.506000000000004,13.772,✭✭✭✭✩ 4.0 252 ratings 1 review Brickset review,-24.95,-54.08
182,76206,Iron Man Figure,1 Jan 2022 - 31 Dec 2023 (1y 11m 28d),2022,39.99,31.834000000000003,20.372,✭✭✭✭✩ 3.6 55 ratings Brickset review,-20.4,-49.06
183,76207,Attack on New Asgard,26 Apr 2022 - 31 Dec 2023 (1y 8m 5d),2022,19.99,14.366000000000001,4.961,✭✭✭✩✩ 3.0 80 ratings 1 review,-28.13,-75.18
184,76208,The Goat Boat,26 Apr 2022 - 31 Dec 2023 (1y 8m 5d),2022,59.99,38.951,30.712000000000003,✭✭✭✭✩ 4.1 179 ratings 1 review Brickset review,-35.07,-48.8
185,76209,Thor's Hammer,1 Mar 2022 - 31 Dec 2023 (1y 10m),2022,99.99,157.036,132.80300000000003,✭✭✭✭✭ 4.4 94 ratings 3 reviews Brickset review,57.05,32.82
186,76210,Hulkbuster,4 Nov 2022 - 31 Dec 2024 (2y 1m 27d),2022,549.99,,,✭✭✭✭✩ 3.6 21 ratings Brickset review,,
187,76211,Shuri's Sunbird,1 Oct 2022 - 31 Dec 2023 (1y 2m 29d),2022,49.99,23.298000000000002,15.312000000000001,✭✭✭✭✩ 3.6 70 ratings,-53.39,-69.37
188,76212,Shuri's Lab,1 Oct 2022 - 31 Dec 2023 (1y 2m 29d),2022,9.99,7.348,,✭✭✭✩✩ 3.2 66 ratings,-26.45,
189,76213,King Namor's Throne Room,1 Oct 2022 - 31 Dec 2023 (1y 2m 29d),2022,34.99,15.312000000000001,11.462000000000002,✭✭✭✭✩ 3.7 95 ratings Brickset review,-56.24,-67.24
190,76214,Black Panther: War on the Water,1 Oct 2022 - 31 Dec 2023 (1y 2m 29d),2022,89.99,34.111000000000004,51.029,✭✭✭✭✩ 3.5 66 ratings Brickset review,-62.09,-43.29
191,76215,Black Panther,1 Oct 2022 - 31 Dec 2023 (1y 2m 29d),2022,349.99,203.76400000000004,167.02400000000003,✭✭✭✭✩ 3.6 21 ratings Brickset review,-41.78,-52.28
192,76216,Iron Man Armory,1 Jun 2022 - 31 Dec 2023 (1y 6m 30d),2022,89.99,64.02000000000001,45.925000000000004,✭✭✭✭✩ 3.6 111 ratings 1 review,-28.86,-48.97
193,76217,I am Groot,1 Jun 2022 - 31 Dec 2024 (2y 7m),2022,54.99,,,✭✭✭✭✩ 4.1 158 ratings 2 reviews Brickset review,,
194,76218,Sanctum Sanctorum,1 Aug 2022 - {t.b.a},2022,249.99,205.78800000000004,173.47,✭✭✭✭✭ 4.5 305 ratings 3 reviews,-17.68,-30.61
195,76219,Spider-Man & Green Goblin Mech Battle,1 Apr 2022 - 31 Dec 2022 (9m),2022,19.99,28.875000000000004,25.509000000000004,Brickset review,44.45,27.61
196,76223,Nano Gauntlet,1 Aug 2022 - {t.b.a},2022,69.99,,,✭✭✭✭✩ 4.2 66 ratings Brickset review,,
197,76225,Miles Morales Figure,1 Sep 2022 - 31 Dec 2023 (1y 3m 29d),2022,24.99,21.472,16.907,Brickset review,-14.08,-32.34
198,76226,Spider-Man Figure,1 Sep 2022 - 31 Dec 2024 (2y 3m 30d),2022,24.99,,,✭✭✭✭✩ 3.9 21 ratings Brickset review,,
199,76230,Venom Figure,1 Sep 2022 - 31 Dec 2023 (1y 3m 29d),2022,24.99,26.224,21.736000000000004,✭✭✭✭✩ 4.0 25 ratings Brickset review,4.94,-13.02
200,76231,Guardians of the Galaxy Advent Calendar,1 Sep 2022 - 31 Dec 2022 (3m 29d),2022,44.99,30.701000000000004,18.524,✭✭✭✭✩ 3.6 122 ratings 1 review,-31.76,-58.83
201,76232,The Hoopty,1 Oct 2023 - 31 Dec 2024 (1y 3m),2023,89.99,,,✭✭✭✭✩ 3.3 20 ratings Brickset review,,
202,76237,Sanctuary II: Endgame Battle,1 Oct 2021 - 31 Dec 2022 (1y 2m 29d),2021,39.99,43.384,23.573,✭✭✭✭✩ 3.5 80 ratings 1 review,8.49,-41.05
203,76241,Hulk Mech Armor,1 Jan 2023 - 31 Dec 2024 (1y 11m 29d),2023,14.99,,,✭✭✭✭✩ 3.4 62 ratings,,
204,76242,Thanos Mech Armor,1 Jan 2023 - 31 Dec 2023 (11m 29d),2023,14.99,13.629000000000001,7.546000000000001,✭✭✭✭✩ 3.4 54 ratings 2 reviews,-9.08,-49.66
205,76243,Rocket Mech Armor,1 Jan 2023 - 31 Dec 2024 (1y 11m 29d),2023,14.99,,,✭✭✭✭✩ 3.4 56 ratings,,
206,76244,Miles Morales vs. Morbius,1 Jan 2023 - 31 Dec 2024 (1y 11m 29d),2023,24.99,,,✭✭✭✭✩ 3.6 116 ratings 2 reviews Brickset review,,
207,76245,Ghost Rider Mech & Bike,1 Jan 2023 - 31 Dec 2024 (1y 11m 29d),2023,34.99,,,✭✭✭✭✩ 3.5 42 ratings Brickset review,,
208,76247,The Hulkbuster: The Battle of Wakanda,1 Jan 2023 - 31 Dec 2024 (1y 11m 29d),2023,49.99,,,✭✭✭✭✩ 4.0 84 ratings 1 review Brickset review,,
209,76248,The Avengers Quinjet,1 Jan 2023 - 31 Dec 2024 (1y 11m 29d),2023,99.99,,,✭✭✭✭✭ 4.3 146 ratings 1 review,,
210,76249,Venomized Groot,1 Aug 2023 - 31 Dec 2024 (1y 5m),2023,49.99,,,✭✭✭✭✩ 3.9 20 ratings,,
211,76250,Wolverine's Adamantium Claws,1 Aug 2023 - 31 Dec 2024 (1y 5m),2023,69.99,,,Brickset review,,
212,76251,Star-Lord's Helmet,1 Apr 2023 - 31 Dec 2024 (1y 9m),2023,79.99,,,✭✭✭✭✭ 4.4 28 ratings Brickset review,,
213,76253,Guardians of the Galaxy Headquarters,1 Apr 2023 - 31 Dec 2023 (9m),2023,9.99,7.084000000000001,7.2490000000000006,✭✭✭✭✩ 3.6 135 ratings 2 reviews Brickset review,-29.09,-27.44
214,76254,Baby Rocket's Ship,1 Apr 2023 - 31 Dec 2024 (1y 9m),2023,34.99,,,✭✭✭✭✩ 3.8 84 ratings Brickset review,,
215,76255,The New Guardians' Ship,1 Apr 2023 - 31 Dec 2023 (9m),2023,99.99,91.79500000000002,32.648,✭✭✭✭✩ 4.2 116 ratings 2 reviews,-8.2,-67.35
216,76256,Ant-Man Construction Figure,1 May 2023 - 31 Dec 2024 (1y 8m 1d),2023,29.99,,,✭✭✭✭✩ 3.7 34 ratings 1 review Brickset review,,
217,76257,Wolverine Construction Figure,1 Jun 2023 - 31 Dec 2024 (1y 7m),2023,32.99,,,Brickset review,,
218,76258,Captain America Construction Figure,1 Jun 2023 - 31 Dec 2024 (1y 7m),2023,32.99,,,Brickset review,,
219,76260,Black Widow & Captain America Motorcycles,1 Jun 2023 - 31 Dec 2024 (1y 7m),2023,15.99,,,✭✭✭✭✩ 3.6 47 ratings Brickset review,,
220,76261,Spider-Man Final Battle,1 Aug 2023 - {t.b.a},2023,109.99,,,✭✭✭✭✭ 4.3 131 ratings 1 review,,
221,76262,Captain America's Shield,1 Aug 2023 - 31 Dec 2024 (1y 5m),2023,199.99,,,✭✭✭✭✩ 3.8 21 ratings Brickset review,,
222,76263,Iron Man Hulkbuster vs. Thanos,1 Aug 2023 - 31 Dec 2024 (1y 5m),2023,26.99,,,Brickset review,,
223,76266,Endgame Final Battle,1 Aug 2023 - 31 Dec 2024 (1y 5m),2023,99.99,,,✭✭✭✭✩ 3.7 34 ratings 1 review,,
224,76267,Avengers Advent Calendar,1 Sep 2023 - 31 Dec 2023 (3m 29d),2023,44.99,27.797,24.497,✭✭✭✩✩ 3.0 57 ratings,-38.22,-45.55
225,76269,Avengers Tower,24 Nov 2023 - {t.b.a},2023,499.99,,,✭✭✭✭✭ 4.4 110 ratings 3 reviews Brickset review,,
226,76275,Motorcycle Chase: Spider-Man vs. Doc Ock,1 Jan 2024 - 31 Dec 2024 (11m 30d),2024,9.99,,,✭✭✭✭✩ 3.5 41 ratings Brickset review,,
227,76276,Venom Mech Armor vs. Miles Morales,1 Jan 2024 - {t.b.a},2024,14.99,,,✭✭✭✭✩ 3.8 32 ratings 2 reviews,,
228,76277,War Machine Mech Armor,1 Jan 2024 - {t.b.a},2024,14.99,,,✭✭✭✭✩ 4.0 54 ratings 1 review Brickset review,,
229,76278,Rocket's Warbird vs. Ronan,1 Jan 2024 - {t.b.a},2024,37.99,,,✭✭✭✭✩ 3.7 42 ratings Brickset review,,
230,76279,Spider-Man Race Car & Venom Green Goblin,1 Jan 2024 - {t.b.a},2024,34.99,,,,,
231,76280,Spider-Man vs. Sandman: Final Battle,1 Jan 2024 - {t.b.a},2024,37.99,,,✭✭✭✭✩ 3.9 90 ratings 3 reviews,,
232,76281,X-Men X-Jet,1 Jan 2024 - {t.b.a},2024,84.99,,,✭✭✭✭✩ 3.6 51 ratings 1 review,,
233,76282,Rocket & Baby Groot,1 Jan 2024 - {t.b.a},2024,59.99,,,✭✭✭✭✩ 4.1 20 ratings,,
234,76284,Green Goblin Construction Figure,1 Apr 2024 - {t.b.a},2024,34.99,,,,,
235,76285,Spider-Man's Mask,1 Jan 2024 - {t.b.a},2024,69.99,,,✭✭✭✭✩ 4.2 22 ratings Brickset review,,
236,76286,The Milano Spaceship,1 Aug 2024 - {t.b.a},2024,179.99,,,✭✭✭✭✭ 4.7 30 ratings 1 review Brickset review,,
237,76287,Iron Man with Bike and The Hulk,1 Aug 2024 - {t.b.a},2024,14.99,,,,,
238,76288,Iron Man & Iron Legion vs. Hydra Soldier ,1 Aug 2024 - {t.b.a},2024,19.99,,,✭✭✭✭✩ 3.9 24 ratings 1 review Brickset review,,
239,76289,Thor vs. Surtur Construction Figure,1 Aug 2024 - {t.b.a},2024,29.99,,,✭✭✭✭✭ 4.3 20 ratings Brickset review,,
240,76290,The Avengers vs. The Leviathan,1 Aug 2024 - {t.b.a},2024,49.99,,,Brickset review,,
241,76291,The Avengers Assemble: Age of Ultron,1 Aug 2024 - {t.b.a},2024,99.99,,,,,
242,76292,{?},Año no disponible,2024,,,,,,
243,76293,Spider-Man 2024 Advent Calendar,1 Sep 2024 - 31 Dec 2024 (3m 29d),2024,44.99,,,,,
244,76294,X-Men: The X-Mansion,Año no disponible,2024,329.99,,,Brickset review,,
245,76295,The Avengers Helicarrier,1 Aug 2024 - {t.b.a},2024,79.99,,,Brickset review,,
246,76296,Sam Wilson Captain America Buildable Figure,Año no disponible,2024,,,,,,
247,76297,Dancing Groot,1 Aug 2024 - {t.b.a},2024,44.99,,,,,
248,76298,Iron Spider-Man Construction Figure,1 Apr 2024 - {t.b.a},2024,29.99,,,,,
249,77902,Captain Marvel and the Asis,Año no disponible,2019,,561.264,,,,
250,77905,Taskmaster's Ambush,1 Oct 2020 - 31 Oct 2020 (30d),2020,39.99,65.21900000000001,53.548,✭✭✭✭✩ 4.0 65 ratings 2 reviews,63.09,33.9
251,242001,Spider-Man,Año no disponible,2020,,5.753000000000001,5.390000000000001,✭✭✭✭✩ 3.6 36 ratings,,
252,242002,Iron Man,Año no disponible,2020,,5.489000000000001,4.433000000000001,✭✭✭✭✩ 3.7 29 ratings,,
253,242003,Captain Marvel,Año no disponible,2020,,5.698,6.369000000000001,✭✭✭✭✩ 4.0 30 ratings,,
254,242104,Venom,Año no disponible,2021,,6.5120000000000005,5.478000000000001,✭✭✭✭✩ 3.6 40 ratings,,
255,242105,Thor,Año no disponible,2021,,4.488,4.4990000000000006,✭✭✭✭✩ 3.8 33 ratings,,
256,242106,Captain America,Año no disponible,2021,,6.017,6.292,✭✭✭✭✩ 4.1 32 ratings 1 review,,
257,242107,War Machine,Año no disponible,2021,,9.185,5.093,✭✭✭✭✩ 3.9 42 ratings 1 review,,
258,242108,Iron Spider,Año no disponible,2021,,5.819000000000001,1.4850000000000003,✭✭✭✭✩ 3.8 34 ratings,,
259,242109,Black Widow,Año no disponible,2021,,4.081,3.883,✭✭✭✭✩ 4.1 20 ratings,,
260,242210,Iron Man,Año no disponible,2022,,5.203000000000001,4.1690000000000005,,,
261,242211,Loki,Año no disponible,2022,,5.522,5.819000000000001,✭✭✭✭✭ 4.3 38 ratings,,
262,242212,Captain America,Año no disponible,2022,,5.522,,✭✭✭✭✩ 3.6 21 ratings,,
263,242213,War Machine,Año no disponible,2022,,7.821000000000001,9.141000000000002,✭✭✭✭✩ 4.0 21 ratings,,
264,242214,Spider-Man,Año no disponible,2022,,3.9380000000000006,4.554,,,
265,242215,Thanos,Año no disponible,2022,,4.587000000000001,5.555000000000001,,,
266,242216,Carnage,Año no disponible,2022,,5.588000000000001,5.522,,,
267,242217,Rescue and Drone,Año no disponible,2022,,5.775,5.720000000000001,,,
268,242316,Black Panther with Jet,Año no disponible,2023,,3.6850000000000005,3.168,,,
269,242317,Doctor Strange,Año no disponible,2023,,4.631,,,,
270,242318,Mighty Thor,Año no disponible,2023,,4.422,6.633000000000001,,,
271,242319,Groot,Año no disponible,2023,,5.016,,,,
272,242320,Iron Man,Año no disponible,2023,,5.236,,,,
273,242321,Captain Marvel,Año no disponible,2023,,5.83,,,,
274,242401,War Machine,Año no disponible,2024,,5.126,5.434000000000001,,,
275,242402,Star-Lord,Año no disponible,2024,,4.246,,,,
276,242403,Thor,Año no disponible,2024,,5.984000000000001,,,,
277,242404,Rocket Raccoon,Año no disponible,2024,,5.808000000000001,,,,
278,242405,Loki,Año no disponible,2024,,,,,,
279,682303,Miles Morales,Año no disponible,2023,,5.434000000000001,2.9040000000000004,,,
280,682304,Green Goblin,Año no disponible,2023,,4.785,3.8390000000000004,✭✭✭✭✩ 3.5 21 ratings,,
281,682305,Venom,Año no disponible,2023,,6.072,,1 review,,
282,682306,Spider-Man,Año no disponible,2023,,4.741,,,,
283,682401,Doc Ock,Año no disponible,2024,,4.785,,,,
284,682402,Miles Morales,Año no disponible,2024,,4.444000000000001,,,,
285,682403,Mysterio,Año no disponible,2024,,5.720000000000001,,,,
286,682404,Spider-Man with Spider-Crawler,Año no disponible,2024,,4.840000000000001,,,,
287,682405,Ghost-Spider,Año no disponible,2024,,6.050000000000001,,,,
288,5000022,Hulk,Año no disponible,2012,,24.673000000000002,12.837000000000002,✭✭✭✭✩ 3.7 63 ratings 7 reviews,,
289,5002125,Electro,Año no disponible,2014,,11.836,11.484,✭✭✭✭✩ 4.1 79 ratings 4 reviews,,
290,5002145,Rocket Raccoon,Año no disponible,2014,4.99,19.646,15.312000000000001,✭✭✭✭✩ 4.2 148 ratings 3 reviews,293.71,206.85
291,5002943,Winter Soldier,Año no disponible,2015,,16.753,10.450000000000001,✭✭✭✭✩ 3.9 182 ratings 4 reviews Brickset review,,
292,5002946,Silver Centurion,Año no disponible,2016,,91.014,66.33,✭✭✭✭✭ 4.5 176 ratings 5 reviews Brickset review,,
293,5003084,The Hulk,Año no disponible,2015,,26.037000000000003,18.150000000000002,✭✭✭✭✩ 3.6 101 ratings 3 reviews Brickset review,,
294,5005256,Marvel Super Heroes Minifigure Collection,Año no disponible,2018,,80.69600000000001,65.23,✭✭✭✭✭ 4.4 189 ratings 3 reviews Brickset review,,
295,5009015,Cerebro,Año no disponible,2024,,,,,,
296,6250093,Iron Man Mosaic,Año no disponible,2018,,,,,,
297,6487481,Taxi,Año no disponible,2023,,,,✭✭✭✭✩ 3.6 27 ratings,,
298,6487483,Taxi,Año no disponible,2023,,50.699000000000005,40.821000000000005,,,
299,,Mini Captain Marvel Ship,Año no disponible,,,,,,,
300,,Phoenix (SDCC 2012 exclusive),Año no disponible,,,1039.291,,,,
301,,Spider-Man in Black Symbiote Costume,Año no disponible,,,1738.9460000000001,255.75000000000003,,,
302,,Spider-Woman,Año no disponible,,,4482.456,,,,
303,,Spider-Man,Año no disponible,,,8954.374000000002,,,,
304,,Rocket Raccoon's Warbird,Año no disponible,,39.99,506.3190000000001,171.27,1 review,1166.11,328.28
305,,The Collector,Año no disponible,,,1242.505,,,,
306,,Iron Man Mosaic,Año no disponible,,,,,,,
307,,Iron Man & Captain America (2012 Collectors Preview),Año no disponible,,,,,,,
308,,Throne of Ultron,Año no disponible,,39.99,,,,,
309,,All New Captain America (Sam Wilson),Año no disponible,,,,,,,
310,,Steve Rogers Captain America,Año no disponible,,,,,,,
311,,Deadpool Duck,Año no disponible,,,,,,,
312,,Sheriff Deadpool,Año no disponible,,,,,,,
313,,PS4 Spider-Man,Año no disponible,,,,,,,
314,,Classic Suit Miles Morales,Año no disponible,,,,,,,
315,,Stormbreaker,Año no disponible,,,,,,,
316,,Captain America's Shield,Año no disponible,,,,,,,
317,,Spider-Man,Año no disponible,,,,15.312000000000001,,,
