SetID,Number,Variant,YearFrom,Category,Theme,ThemeGroup,Subtheme,SetName,Image,ImageFilename,USRetailPrice,UKRetailPrice,CARetailPrice,DERetailPrice,USDateAdded,USDateRemoved,Pieces,Minifigs,PackagingType,Availability,USItemNumber,EUItemNumber,EAN,UPC,Width,Height,Depth,Weight,AgeMin,AgeMax,OwnCount,WantCount,InstructionsCount,AdditionalImageCount,Released,Rating,BrickLinkSoldPriceNew,BrickLinkSoldPriceUsed,Designers,LaunchDate,ExitDate,Own,Want,QtyOwned,QtyOwnedNew,QtyOwnedUsed,QtyWanted,WantedPriority,,Flag2,Flag3,Flag4,Flag5,Flag6,Flag7,Flag8,UserNotes
"33738","30435","1","2022","Normal","Harry Potter","Licensed","Miscellaneous","Build Your Own Hogwarts Castle","X","30435-1","4.99","","","","","","67","1","Polybag","Retail","6378986","6378975","","","17","19.5","1.5","","","","7499","1168","2","1","X","0","4.5800","3.2100","Nick Vas,","01/06/2022 00:00:00","31/12/2023 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"30927","30628","1","2020","Normal","Harry Potter","Licensed","Promotional","Monster Book of Monsters","X","30628-1","24.99","","","","","","320","1","Box","Retail - limited","6316301","6316300","5702016819939","673419333344","20.5","19.1","7.3","","10","","8225","2238","2","2","X","0","45.0100","26.1700","Justin Ramsden,","01/11/2020 00:00:00","31/12/2020 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"34544","30651","1","2023","Normal","Harry Potter","Licensed","Miscellaneous","Quidditch Practice","X","30651-1","","","","","","","55","1","Polybag","Retail","","","","","","","","","","","6799","781","0","1","X","0","3.9400","3.9000","","","","","","0","0","0","0","0","","","","","","","","",""
"48313","30677","1","2024","Normal","Harry Potter","Licensed","Philosopher's Stone","Draco in the Forbidden Forest","X","30677-1","","","","","","","33","1","Polybag","{Not specified}","6471464","6471463","","","17","19.5","1.5","","","","4153","670","2","1","X","0","3.8200","3.8000","George Gilliatt,","01/03/2024 00:00:00","31/12/2024 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"50455","30706","1","2025","Normal","Harry Potter","Licensed","","Quidditch Training","","","","","","","","","","","Paper bag","{Not specified}","","","","","","","","","","","2","151","0","0","","0","","","","","","","","0","0","0","0","0","","","","","","","","",""
"8821","40028","1","2011","Normal","Harry Potter","Licensed","Mini Building Set","Mini Hogwarts Express","X","40028-1","4.99","3.99","6.99","","02/02/2012 00:00:00","05/09/2012 00:00:00","64","","Polybag","Promotional","4650953","","","673419165105","","","","","6","12","2493","1360","0","3","X","8","15.0400","6.1500","","","","","","0","0","0","0","0","","","","","","","","",""
"28296","40289","1","2018","Normal","Harry Potter","Licensed","Promotional","Diagon Alley","X","40289-1","","","","","","","374","1","Box","Promotional","6215187","6215186","5702016122947","","19.1","14.1","7.1","","10","","6783","2885","2","2","X","17","74.5400","55.3100","Justin Ramsden,Rok Zgalin Kobe,","15/08/2018 00:00:00","31/12/2018 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"30331","40419","1","2020","Normal","Harry Potter","Licensed","Accessories","Hogwarts Students Accessory Set","X","40419-1","14.99","13.49","19.99","14.99","02/06/2020 00:00:00","16/11/2022 00:00:00","53","4","Blister pack","LEGO exclusive","6301737","6301737","","673419326179","25","15","3.2","","6","","7038","1717","1","6","X","8","14.5300","8.9700","","01/06/2020 00:00:00","31/12/2021 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"31992","40452","1","2021","Normal","Harry Potter","Licensed","Promotional","Hogwarts Gryffindor Dorms","X","40452-1","","","","","","","148","2","Box","Promotional","6345452","6345447","","","26.2","14.1","6.1","","8","","5394","1984","2","2","X","0","53.0600","40.0000","","25/10/2021 00:00:00","31/12/2021 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"30933","40500","1","2021","Normal","Harry Potter","Licensed","Accessories","Wizarding World Minifigure Accessory Set","X","40500-1","14.99","13.49","19.99","14.99","04/07/2021 00:00:00","01/02/2022 00:00:00","33","4","Blister pack","LEGO exclusive","6347559","6347559","","673419345804","25","15","3.2","","6","","4370","2025","1","0","X","4","22.2700","14.9500","","01/06/2021 00:00:00","31/12/2021 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"32466","40577","1","2022","Normal","Harry Potter","Licensed","Promotional","Hogwarts: Grand Staircase","X","40577-1","","","","","","","224","1","Box","Promotional","6395734","6395733","","","19.1","26.2","6.1","","8","","4555","2049","2","2","X","0","57.9100","49.3700","","15/07/2022 00:00:00","31/12/2022 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"47237","40598","1","2023","Normal","Harry Potter","Licensed","Promotional","Gringotts Vault","X","40598-1","","","","","","","212","1","Box","LEGO exclusive","","","","","","","","","8","","3987","1156","0","4","X","0","49.5100","37.5000","George Gilliatt,Justin Ramsden,","","","","","0","0","0","0","0","","","","","","","","",""
"50378","40695","1","2024","Normal","Harry Potter","Licensed","Chamber of Secrets","Borgin and Burkes: Floo Network","X","40695-1","","","","","","","190","","Box","LEGO exclusive","","","","","","","","","8","","2088","451","0","3","X","0","34.7100","","","","","","","0","0","0","0","0","","","","","","","","",""
"9843","65524","1","2004","Collection","Harry Potter","Licensed","Product collection","Motorised Hogwarts Express super pack","X","65524-1","","","","","","","724","","Box","Retail - limited","","","","","","","","","","","101","1274","0","0","X","0","1258.6000","","Henrik Rubin Saaby,","","","","","0","0","0","0","0","","","","","","","","",""
"27836","71043","1","2018","Normal","Harry Potter","Licensed","Miscellaneous","Hogwarts Castle","X","71043-1","469.99","409.99","589.99","469.99","02/09/2018 00:00:00","26/10/2024 00:00:00","6020","28","Box","LEGO exclusive","6212631","6212630","5702016110319","673419281911","58.5","49","19","","16","","14857","6235","15","67","X","10","374.0300","239.4200","Joel Baker,Justin Ramsden,","01/09/2018 00:00:00","31/12/2025 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"29276","75945","1","2019","Normal","Harry Potter","Licensed","Prisoner of Azkaban","Expecto Patronum","X","75945-1","19.99","19.99","24.99","19.49","01/07/2019 00:00:00","10/01/2021 00:00:00","121","4","Box","Retail","6251010","6251009","5702016368468","","26.2","14.1","4.8","","7","","15615","2237","2","4","X","36","25.6300","16.7500","","01/06/2019 00:00:00","31/12/2020 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"29277","75946","1","2019","Normal","Harry Potter","Licensed","Goblet of Fire","Hungarian Horntail Triwizard Challenge","X","75946-1","29.99","29.99","39.99","34.11","01/07/2019 00:00:00","26/11/2020 00:00:00","265","4","Box","Retail","6251014","6251013","5702016368673","","35.4","19.1","5.9","","","","10219","2284","2","3","X","7","42.4900","27.5700","","01/06/2019 00:00:00","31/12/2020 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"29278","75947","1","2019","Normal","Harry Potter","Licensed","Prisoner of Azkaban","Hagrid's Hut: Buckbeak's Rescue","X","75947-1","59.99","49.99","79.99","59.99","01/07/2019 00:00:00","12/11/2021 00:00:00","496","6","Box","Retail","6251016","6251015","5702016368680","","38.2","26.2","5.7","","","","16033","2860","2","4","X","21","56.2300","37.8900","","01/06/2019 00:00:00","31/12/2021 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"29279","75948","1","2019","Normal","Harry Potter","Licensed","Goblet of Fire","Hogwarts Clock Tower","X","75948-1","89.99","89.99","119.99","99.99","01/07/2019 00:00:00","01/12/2022 00:00:00","922","8","Box","Retail","6251024","6251023","5702016368697","","35.4","37.8","9.4","","","","16154","2674","2","4","X","9","67.0200","52.5000","Woon Tze Chee,","01/06/2019 00:00:00","31/12/2022 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"27839","75950","1","2018","Normal","Harry Potter","Licensed","Chamber of Secrets","Aragog's Lair","X","75950-1","14.99","12.99","18.99","19.99","24/08/2018 00:00:00","13/01/2020 00:00:00","157","2","Box","Retail","6212635","6212634","5702016110333","673419281935","19.1","14.1","4.6","0.16","7","14","14792","1949","2","4","X","35","30.3900","12.5100","Samuel Johnson,","01/08/2018 00:00:00","31/12/2019 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"27840","75951","1","2018","Normal","Harry Potter","Licensed","Fantastic Beasts","Grindelwald's Escape","X","75951-1","19.99","19.99","24.99","29.99","24/08/2018 00:00:00","23/02/2020 00:00:00","132","2","Box","Retail","6212637","6212636","5702016110340","673419281942","26.2","14.1","4.8","0.24","7","","11994","1959","2","2","X","16","21.3300","14.2000","Raphael Pretesacque,","01/08/2018 00:00:00","31/12/2019 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"27841","75952","1","2018","Normal","Harry Potter","Licensed","Fantastic Beasts","Newt's Case of Magical Creatures","X","75952-1","49.99","44.99","64.99","49.99","24/08/2018 00:00:00","07/03/2020 00:00:00","694","4","Box","Retail","6212639","6212638","5702016110357","673419281959","38.2","26.2","7.05","0.85","8","14","10337","2096","4","5","X","20","62.0400","37.0500","Samuel Johnson,","01/08/2018 00:00:00","31/12/2019 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"27842","75953","1","2018","Normal","Harry Potter","Licensed","Chamber of Secrets","Hogwarts Whomping Willow","X","75953-1","69.99","59.99","89.99","69.99","24/08/2018 00:00:00","08/12/2021 00:00:00","753","6","Box","Retail","6212642","6212641","5702016110364","673419281966","48","28.2","7.4","1.1","","","18144","2764","4","5","X","19","61.1200","43.2500","Raphael Pretesacque,","01/08/2018 00:00:00","31/12/2021 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"27843","75954","1","2018","Normal","Harry Potter","Licensed","Philosopher's Stone","Hogwarts Great Hall","X","75954-1","99.99","89.99","129.99","99.99","24/08/2018 00:00:00","02/08/2021 00:00:00","878","10","Box","Retail","6212644","6212643","5702016110371","673419281973","48","37.8","7.05","1.66","","","20279","3205","2","5","X","37","108.3000","62.1800","Mark Stafford,","01/08/2018 00:00:00","31/07/2021 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"28087","75955","1","2018","Normal","Harry Potter","Licensed","Prisoner of Azkaban","Hogwarts Express","X","75955-1","79.99","79.99","99.99","89.99","05/09/2018 00:00:00","20/11/2022 00:00:00","801","6","Box","Retail","6212646","6212645","5702016110388","673419281980","54","28.2","7.85","1.37","8","14","22326","3225","2","4","X","27","79.7000","45.2800","Woon Tze Chee,","01/08/2018 00:00:00","31/12/2022 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"28088","75956","1","2018","Normal","Harry Potter","Licensed","Philosopher's Stone","Quidditch Match","X","75956-1","39.99","34.99","49.99","38.98","24/08/2018 00:00:00","02/02/2021 00:00:00","500","6","Box","Retail","6219620","6219619","5702016160277","","38.2","26.2","5.7","","","","13743","2807","4","2","X","9","59.3300","35.7800","","01/08/2018 00:00:00","31/12/2020 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"29280","75957","1","2019","Normal","Harry Potter","Licensed","Prisoner of Azkaban","The Knight Bus","X","75957-1","39.99","34.99","49.99","39.99","01/07/2019 00:00:00","15/01/2022 00:00:00","403","3","Box","Retail","6278193","6278192","5702016542714","","28.2","26.2","7.6","","8","","16339","2570","2","4","X","18","52.0100","26.0500","","01/06/2019 00:00:00","31/12/2021 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"29299","75958","1","2019","Normal","Harry Potter","Licensed","Goblet of Fire","Beauxbatons' Carriage: Arrival at Hogwarts ","X","75958-1","49.99","44.99","64.99","48.73","02/08/2019 00:00:00","07/01/2021 00:00:00","430","4","Box","Retail","6283911","6283906","5702016604122","673419315111","38.2","26.2","5.7","","8","","9378","2884","2","5","X","0","60.1700","46.4700","","01/08/2019 00:00:00","31/12/2020 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"29286","75964","1","2019","Normal","Harry Potter","Licensed","Seasonal","LEGO Harry Potter Advent Calendar","X","75964-1","39.99","24.99","49.99","24.99","01/09/2019 00:00:00","02/12/2019 00:00:00","305","8","Box","Retail","6283900","6283896","5702016604108","","38.2","26.2","7.1","","7","","10047","1558","1","6","X","5","33.2800","19.5200","","01/09/2019 00:00:00","31/12/2019 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"29300","75965","1","2019","Normal","Harry Potter","Licensed","Goblet of Fire","The Rise of Voldemort","X","75965-1","19.99","19.99","24.99","19.49","02/08/2019 00:00:00","09/01/2021 00:00:00","184","6","Box","Retail","6283918","6283917","5702016604139","","26.2","19.1","4.6","","7","","13788","2260","2","4","X","40","32.4300","21.4400","","01/08/2019 00:00:00","31/12/2020 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"29470","75966","1","2020","Normal","Harry Potter","Licensed","Order of the Phoenix","Hogwarts Room of Requirement","X","75966-1","19.99","17.99","29.99","19.99","24/08/2020 00:00:00","25/01/2022 00:00:00","193","4","Box","Retail","6289044","6289043","5702016616668","673419317887","26.2","14.1","7.2","0.3","7","","12944","2036","2","9","X","24","22.9600","14.9900","","01/06/2020 00:00:00","31/12/2021 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"29471","75967","1","2020","Normal","Harry Potter","Licensed","Order of the Phoenix","Forbidden Forest: Umbridge's Encounter","X","75967-1","29.99","24.99","39.99","29.99","24/08/2020 00:00:00","23/01/2022 00:00:00","253","5","Box","Retail","6289046","6289045","5702016616675","673419317894","26.2","22.2","6.2","0.37","8","","11496","2062","4","10","X","5","31.0600","22.5300","Justin Ramsden,","01/06/2020 00:00:00","31/12/2021 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"29472","75968","1","2020","Normal","Harry Potter","Licensed","Chamber of Secrets","4 Privet Drive","X","75968-1","79.99","69.99","99.99","79.99","24/08/2020 00:00:00","01/03/2024 00:00:00","797","6","Box","Retail","6289048","6289047","5702016616682","673419317900","38.2","26.2","9.4","0.92","8","","14041","2981","2","10","X","22","57.1700","38.3800","Justin Ramsden,","01/06/2020 00:00:00","31/12/2023 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"29473","75969","1","2020","Normal","Harry Potter","Licensed","Half-Blood Prince","Hogwarts Astronomy Tower","X","75969-1","99.99","89.99","139.99","99.99","24/08/2020 00:00:00","01/09/2024 00:00:00","971","8","Box","Retail","6289050","6289049","5702016616699","673419317917","48","37.8","7.1","1.45","9","","13613","2953","2","13","X","5","77.0400","53.4000","Wes Talbott,","01/06/2020 00:00:00","31/07/2024 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"30702","75978","1","2020","Normal","Harry Potter","Licensed","General","Diagon Alley","X","75978-1","449.99","389.99","559.99","449.99","01/09/2020 00:00:00","26/10/2024 00:00:00","5544","17","Box","LEGO exclusive","6294190","6294189","5702016668094","673419322072","58.2","48","17","","16","","10947","5691","8","42","X","10","395.1400","311.0300","Joel Baker,","01/09/2020 00:00:00","31/12/2025 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"30253","75979","1","2020","Normal","Harry Potter","Licensed","Characters","Hedwig","X","75979-1","39.99","34.99","49.99","39.99","03/07/2020 00:00:00","01/03/2024 00:00:00","630","1","Box","Retail","6296654","6296652","5702016685510","673419323598","28.2","26.2","7.6","","10","","13329","2220","2","10","X","5","42.7000","30.0100","Wes Talbott,","01/06/2020 00:00:00","31/12/2023 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"30254","75980","1","2020","Normal","Harry Potter","Licensed","Half-Blood Prince","Attack on the Burrow","X","75980-1","99.99","89.99","139.99","99.99","03/07/2020 00:00:00","25/11/2022 00:00:00","1047","8","Box","Retail","6296656","6296655","5702016685527","","35.4","37.8","9.4","","9","","11301","3562","2","15","X","15","105.4400","76.3200","Wes Talbott,","01/06/2020 00:00:00","31/12/2022 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"30657","75981","1","2020","Normal","Harry Potter","Licensed","Seasonal","LEGO Harry Potter Advent Calendar","X","75981-1","39.99","24.99","49.99","29.23","01/09/2020 00:00:00","26/02/2021 00:00:00","335","6","Box","Retail","6318368","6318366","5702016831276","673419333894","0","0","0","0","7","","9092","1102","1","10","X","5","20.2400","19.1900","Ryan Van Woerkom,","01/09/2020 00:00:00","31/12/2020 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"30789","76382","1","2021","Normal","Harry Potter","Licensed","Hogwarts Moments","Hogwarts Moment: Transfiguration Class","X","76382-1","29.99","24.99","39.99","29.99","28/01/2021 00:00:00","26/12/2022 00:00:00","241","3","Box","Retail","6332773","6332772","5702016913576","","19.1","26.2","6.1","","8","","12983","1669","2","13","X","9","25.9100","17.6700","Nick Vas,","01/01/2021 00:00:00","31/12/2022 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"30790","76383","1","2021","Normal","Harry Potter","Licensed","Hogwarts Moments","Hogwarts Moment: Potions Class","X","76383-1","29.99","24.99","39.99","29.99","14/01/2021 00:00:00","19/11/2022 00:00:00","271","3","Box","Retail","6332775","6332774","5702016912944","","19.1","26.2","6.1","","8","","12782","1743","2","13","X","5","27.2600","19.6900","","01/01/2021 00:00:00","31/12/2022 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"30791","76384","1","2021","Normal","Harry Potter","Licensed","Hogwarts Moments","Hogwarts Moment: Herbology Class","X","76384-1","29.99","27.99","39.99","29.99","14/01/2021 00:00:00","24/01/2022 00:00:00","233","3","Box","Retail","6332777","6332776","5702016912951","","19.1","26.2","6.1","","8","","11489","2008","2","13","X","5","47.8500","35.4100","Nick Vas,","01/01/2021 00:00:00","31/12/2021 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"30792","76385","1","2021","Normal","Harry Potter","Licensed","Hogwarts Moments","Hogwarts Moment: Charms Class","X","76385-1","29.99","24.99","39.99","29.99","02/01/2021 00:00:00","27/09/2022 00:00:00","256","3","Box","Retail","6332779","6332778","5702016913491","","19.1","26.2","6.1","","8","","11572","1912","2","10","X","13","29.3200","23.5900","","01/01/2021 00:00:00","31/12/2022 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"30917","76386","1","2021","Normal","Harry Potter","Licensed","Chamber of Secrets","Hogwarts: Polyjuice Potion Mistake","X","76386-1","19.99","17.99","24.99","19.99","05/06/2021 00:00:00","01/03/2024 00:00:00","217","4","Box","Retail","6332781","6332780","5702016913507","673419339735","26.2","14.1","7.2","","7","","15456","1677","2","13","X","5","18.9800","13.4100","","01/06/2021 00:00:00","31/12/2023 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"30918","76387","1","2021","Normal","Harry Potter","Licensed","Philosopher's Stone","Hogwarts: Fluffy Encounter","X","76387-1","39.99","34.99","49.99","39.99","05/06/2021 00:00:00","30/11/2022 00:00:00","397","4","Box","Retail","6333579","6332782","5702016912968","673419341776","28.2","26.2","7.6","","8","","10474","2023","2","13","X","8","62.4400","44.5400","","01/06/2021 00:00:00","31/12/2022 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"30919","76388","1","2021","Normal","Harry Potter","Licensed","Prisoner of Azkaban","Hogsmeade Village Visit","X","76388-1","89.99","79.99","119.99","89.99","05/06/2021 00:00:00","29/08/2024 00:00:00","851","7","Box","Retail","6332785","6332784","5702016913675","673419340458","48","28.2","7.4","","8","","13886","2519","10","13","X","0","69.5900","52.7600","","01/06/2021 00:00:00","31/07/2024 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"30920","76389","1","2021","Normal","Harry Potter","Licensed","Chamber of Secrets","Hogwarts Chamber of Secrets","X","76389-1","149.99","129.99","199.99","149.99","05/06/2021 00:00:00","26/10/2024 00:00:00","1176","11","Box","Retail","6332787","6332786","5702016913583","673419340113","58.2","37.8","8.7","","9","","10711","2700","2","16","X","5","98.6000","75.3000","Nick Vas,","01/06/2021 00:00:00","31/12/2024 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"30921","76390","1","2021","Normal","Harry Potter","Licensed","Seasonal","LEGO Harry Potter Advent Calendar","X","76390-1","39.99","24.99","49.99","29.99","03/09/2021 00:00:00","08/12/2021 00:00:00","274","6","Box","Retail","6332837","6332836","5702016913804","","38.2","26.2","7.1","","7","","6609","1169","1","6","X","0","26.8000","15.0000","","01/09/2021 00:00:00","31/12/2021 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"30922","76391","1","2021","Normal","Harry Potter","Licensed","Miscellaneous","Hogwarts Icons - Collectors' Edition","X","76391-1","299.99","259.99","379.99","299.99","03/09/2021 00:00:00","26/10/2024 00:00:00","3010","3","Box","LEGO exclusive","6349254","6332788","5702016913415","673419340175","58.2","48","12.4","","18","","7250","3519","7","16","X","18","233.7000","239.9500","Nick Vas,","02/09/2021 00:00:00","31/12/2025 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"30923","76392","1","2021","Normal","Harry Potter","Licensed","Philosopher's Stone","Hogwarts Wizard's Chess","X","76392-1","59.99","59.99","79.99","69.99","18/04/2021 00:00:00","25/11/2022 00:00:00","876","4","Box","Retail - limited","6342799","6342798","5702016971620","673419344869","38.2","26.2","7.1","","10","","8041","2532","2","13","X","5","92.9300","64.7600","Freddy Charters,","01/06/2021 00:00:00","31/12/2022 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"30924","76393","1","2021","Normal","Harry Potter","Licensed","Characters","Harry Potter & Hermione Granger","X","76393-1","119.99","114.99","159.99","129.99","18/04/2021 00:00:00","14/01/2023 00:00:00","1673","","Box","Retail - limited","6342801","6342800","5702016971637","673419344876","48","37.8","9.4","","10","","5151","1392","4","13","X","0","85.1900","74.6100","Nick Vas,","01/06/2021 00:00:00","31/12/2022 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"30925","76394","1","2021","Normal","Harry Potter","Licensed","Characters","Fawkes, Dumbledore's Phoenix","X","76394-1","39.99","34.99","49.99","39.99","18/04/2021 00:00:00","25/11/2022 00:00:00","597","1","Box","Retail - limited","6342804","6342802","5702016971651","673419344883","28.2","26.2","5.9","","10","","9041","2328","2","12","X","0","68.6300","43.5400","Wes Talbott,","01/06/2021 00:00:00","31/12/2022 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"30926","76395","1","2021","Normal","Harry Potter","Licensed","Philosopher's Stone","Hogwarts: First Flying Lesson","X","76395-1","29.99","24.99","39.99","29.99","02/08/2021 00:00:00","31/10/2022 00:00:00","264","5","Box","Retail - limited","6347956","6347946","5702017006185","","35.4","19.1","5.9","","7","","7906","2545","2","14","X","5","36.0800","25.0000","","01/06/2021 00:00:00","31/12/2022 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"31918","76396","1","2022","Normal","Harry Potter","Licensed","Hogwarts Moments","Hogwarts Moment: Divination Class","X","76396-1","29.99","24.99","39.99","29.99","01/03/2022 00:00:00","04/12/2022 00:00:00","297","3","Box","Retail","6378976","6378965","5702017152646","","19.1","26.2","6.1","","8","","8221","1591","2","7","X","0","26.1900","15.3600","","01/03/2022 00:00:00","31/12/2022 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"31919","76397","1","2022","Normal","Harry Potter","Licensed","Hogwarts Moments","Hogwarts Moment: Defence Against the Dark Arts Class","X","76397-1","29.99","24.99","39.99","29.99","01/03/2022 00:00:00","28/11/2022 00:00:00","257","4","Box","Retail","6378977","6378966","5702017153384","","19.1","26.2","6.1","","8","","8401","1690","2","10","X","5","30.1100","22.7000","","01/03/2022 00:00:00","31/12/2022 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"31920","76398","1","2022","Normal","Harry Potter","Licensed","Prisoner of Azkaban","Hogwarts Hospital Wing","X","76398-1","49.99","44.99","64.99","49.99","01/03/2022 00:00:00","01/03/2024 00:00:00","510","4","Box","Retail","6378978","6378967","5702017153391","673419355476","38.2","26.2","5.7","","8","","8126","1954","2","7","X","0","52.7100","44.3500","Nick Vas,Woon Tze Chee,","01/03/2022 00:00:00","31/12/2023 00:00:00","","","0","0","0","0","0","","","","","","","","",""
"31921","76399","1","2022","Normal","Harry Potter","Licensed","Miscellaneous","Hogwarts Magical Trunk","X","76399-1","64.99","59.99","84.99","64.99","01/03/2022 00:00:00","01/03/2024 00:00:00","603","1","Box","Retail","6378979","6378968","5702017153407","673419355483","38.2","26.2","5.7","","8","","5933","1862","2","10","X","0","43.9100","26.9700","","01/03/2022 00:00:00","31/12/2023 00:00:00","","","0","0","0","0","0","","","","","","","","",""
