Código del Set,Nombre del Set,Año de Lanzamiento,PVP,Precio como Nuevo,Precio como Usado,Valoración de Usuarios
4529,4529:  Iron Man,1 May 2012 - 31 Dec 2012 (8m),$14.99 | More,~€31.84,~€9.18,✭✭✭✭✩ 3.4 64 ratings
4530,4530:  The Hulk,1 May 2012 - 31 Dec 2012 (8m),$14.99 | More,~€30.12,~€8.28,✭✭✭✩✩ 3.1 50 ratings 2 reviews
4597,4597:  Captain America,1 May 2012 - 31 Dec 2012 (8m),$14.99 | More,~€38.33,~€11.54,✭✭✭✩✩ 3.1 38 ratings 2 reviews
6865,6865:  Captain America's Avenging Cycle,1 May 2012 - 31 Jul 2013 (1y 2m 29d),$12.99 | More,~€29.19,~€11.58,✭✭✭✭✩ 3.5 332 ratings 21 reviews Brickset review
6866,6866:  Wolverine's Chopper Showdown,1 May 2012 - 31 Dec 2013 (1y 8m),$19.99 | More,~€215.31,~€152.93,✭✭✭✭✩ 4.2 345 ratings 16 reviews
6867,6867:  Loki's Cosmic Cube Escape,1 May 2012 - 31 Dec 2013 (1y 8m),$19.99 | More,~€50.23,~€23.48,✭✭✭✭✩ 3.8 329 ratings 10 reviews Brickset review
6868,6868:  Hulk's Helicarrier Breakout,1 May 2012 - 31 Dec 2013 (1y 8m),$49.99 | More,~€76.28,~€43.84,✭✭✭✭✩ 3.7 212 ratings 8 reviews Brickset review
6869,6869:  Quinjet Aerial Battle,1 May 2012 - 31 Dec 2013 (1y 8m),$69.99 | More,~€106.15,~€58.25,✭✭✭✭✩ 4.2 229 ratings 8 reviews Brickset review
6873,6873:  Spider-Man's Doc Ock Ambush,1 Aug 2012 - 31 Dec 2013 (1y 4m 30d),$29.99 | More,~€52.67,~€32.29,✭✭✭✭✩ 3.6 127 ratings 7 reviews
10781,10781:  Spider-Man's Techno Trike,1 Jan 2022 - 31 Dec 2023 (1y 11m 28d),"$9.99, €9.99 | More",~€12.14,Precio usado no disponible,✭✭✭✩✩ 3.0 44 ratings
10782,10782:  Hulk vs. Rhino Truck Showdown,1 Jan 2022 - {t.b.a},"$19.99, €19.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✩ 3.3 70 ratings
10783,10783:  Spider-Man at Doc Ock's Lab,1 Jan 2022 - 31 Dec 2022 (11m 29d),"$29.99, €29.99 | More",~€38.58,~€24.33,
10784,10784:  Spider-Man Webquarters Hangout,1 Jan 2022 - 31 Dec 2023 (1y 11m 28d),"$49.99, €49.99 | More",~€47.13,Precio usado no disponible,✭✭✭✭✩ 3.3 21 ratings
10789,10789:  Spider-Man's Car and Doc Ock,1 Mar 2023 - {t.b.a},"$9.99, €9.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✩ 3.4 27 ratings
10790,10790:  Team Spidey at Green Goblin's Lighthouse,1 Mar 2023 - 31 Dec 2023 (10m),"$34.99, €34.99 | More",~€27.95,Precio usado no disponible,
10791,10791:  Team Spidey's Mobile Headquarters,1 Mar 2023 - 31 Dec 2024 (1y 10m 1d),"$49.99, €49.99 | More",Precio nuevo no disponible,Precio usado no disponible,
10792,10792:  Drill Spinner Vehicle,1 Mar 2024 - 31 Dec 2024 (10m),"$9.99, €9.99 | More",Precio nuevo no disponible,Precio usado no disponible,
10793,10793:  Spidey vs. Green Goblin,1 Mar 2024 - 31 Dec 2024 (10m),"$19.99, €19.99 | More",Precio nuevo no disponible,Precio usado no disponible,
10794,10794:  Team Spidey Web Spinner Headquarters,1 Mar 2024 - {t.b.a},"$54.99, €54.99 | More",Precio nuevo no disponible,Precio usado no disponible,
30162,30162:  Quinjet,Año no disponible,PVP no disponible,~€3.48,~€1.30,✭✭✭✭✩ 3.3 65 ratings 3 reviews
30163,30163:  Thor and the Cosmic Cube,Año no disponible,$4.99,~€7.77,~€6.99,✭✭✭✭✩ 3.5 96 ratings 4 reviews
30165,30165:  Hawkeye with equipment,Año no disponible,PVP no disponible,~€8.33,~€3.79,✭✭✭✭✩ 3.3 88 ratings 4 reviews
30167,30167:  Iron Man vs. Fighting Drone,1 Jan 2013 - 31 Dec 2013 (11m 29d),$4.99,~€18.03,~€11.60,✭✭✭✭✩ 3.3 87 ratings 2 reviews
30168,30168:  Gun mounting system,Año no disponible,PVP no disponible,~€81.64,~€58.90,✭✭✭✭✭ 4.3 141 ratings 4 reviews
30302,30302:  Spider-Man,1 Jan 2014 - 31 Dec 2014 (11m 29d),$3.99,~€7.35,~€3.29,✭✭✭✩✩ 3.1 73 ratings 2 reviews
30304,30304:  The Avengers Quinjet,1 Mar 2015 - 31 Dec 2015 (10m),PVP no disponible,~€6.52,~€4.49,✭✭✭✭✩ 3.6 36 ratings 1 review Brickset review
30305,30305:  Spider-Man Super Jumper,1 Mar 2015 - 31 Dec 2015 (10m),PVP no disponible,~€4.71,~€3.06,✭✭✭✩✩ 3.1 153 ratings 2 reviews
30443,30443:  Spider-Man Bridge Battle,17 Jan 2022 - 31 Dec 2022 (11m 13d),PVP no disponible,~€6.13,~€3.38,✭✭✭✭✩ 4.0 97 ratings 3 reviews Brickset review
30447,30447:  Captain America's Motorcycle,1 Mar 2016 - 31 Dec 2016 (10m),PVP no disponible,~€10.33,~€9.04,✭✭✭✭✩ 3.7 218 ratings 3 reviews
30448,30448:  Spider-Man vs. The Venom Symbiote,1 Mar 2016 - 31 Dec 2016 (10m),PVP no disponible,~€25.18,~€11.95,✭✭✭✭✩ 4.0 81 ratings 3 reviews Brickset review
30449,30449:  The Milano,1 Mar 2017 - 31 Dec 2017 (10m),PVP no disponible,~€7.49,~€3.40,✭✭✭✭✩ 3.8 139 ratings 2 reviews Brickset review
30450,30450:  Royal Talon Fighter,1 Jan 2018 - 31 Dec 2018 (11m 29d),$3.99 | More,~€4.32,~€2.03,✭✭✭✭✩ 3.5 89 ratings 3 reviews
30451,30451:  Spider-Man's Mini Spider Crawler,1 Jan 2019 - 31 Dec 2019 (11m 29d),PVP no disponible,~€8.24,~€1.65,✭✭✭✭✩ 3.7 123 ratings 4 reviews
30452,30452:  Iron Man and Dum-E,31 Mar 2019 - 31 Dec 2020 (1y 9m 1d),PVP no disponible,~€6.35,~€3.40,✭✭✭✭✩ 3.8 259 ratings 5 reviews
30453,30453:  Captain Marvel and Nick Fury,1 Jan 2020 - 31 Dec 2020 (11m 30d),"$4.99, €3.99 | More",~€5.31,~€7.57,✭✭✭✭✩ 3.9 319 ratings 7 reviews Brickset review
30454,30454:  Shang-Chi and The Great Protector,26 Apr 2021 - 31 Dec 2021 (8m 5d),PVP no disponible,~€4.57,~€0.82,✭✭✭✭✩ 3.6 145 ratings 1 review Brickset review
30525,30525:  The Guardians' Ship,3 Mar 2018 - 31 Dec 2018 (9m 29d),"$3.99, €3.49 | More",~€4.22,~€1.39,✭✭✭✭✩ 3.7 178 ratings 5 reviews Brickset review
30610,30610:  Giant-Man Hank Pym,Año no disponible,PVP no disponible,~€21.05,~€13.92,✭✭✭✭✩ 3.6 71 ratings 2 reviews
30652,30652:  Doctor Strange's Interdimensional Portal,1 Feb 2023 - 31 Dec 2023 (10m 28d),$4.99,~€4.28,~€2.99,✭✭✭✭✩ 4.1 163 ratings 5 reviews Brickset review
30679,30679:  Venom Street Bike,1 Feb 2024 - 31 Dec 2024 (10m 29d),PVP no disponible,~€3.81,Precio usado no disponible,✭✭✭✭✩ 3.8 35 ratings
30707,30707:  Venom's Museum Heist,Año no disponible,PVP no disponible,Precio nuevo no disponible,Precio usado no disponible,
40334,40334:  Avengers Tower,31 Mar 2019 - 31 Dec 2019 (9m 1d),$19.99 | More,~€30.77,~€23.61,✭✭✭✭✩ 4.0 234 ratings 2 reviews Brickset review
40343,40343:  Spider-Man and the Museum Break-In,1 Jun 2019 - 31 Dec 2019 (6m 30d),"$14.99, €14.61 | More",~€32.82,~€27.82,✭✭✭✭✩ 3.7 201 ratings 2 reviews Brickset review
40418,40418:  Falcon & Black Widow Team-Up,1 Jun 2020 - 31 Dec 2020 (6m 30d),"$14.99, €14.99 | More",~€13.46,~€11.95,✭✭✭✭✩ 3.7 121 ratings 1 review Brickset review
40454,40454:  Spider-Man versus Venom and Iron Venom,1 Apr 2021 - 31 Dec 2022 (1y 8m 30d),"$14.99, €14.99 | More",~€23.40,~€6.56,✭✭✭✭✩ 3.6 100 ratings
40525,40525:  Endgame Battle,1 Apr 2022 - 31 Dec 2022 (9m),"$14.99, €14.99 | More",~€13.41,Precio usado no disponible,✭✭✭✭✩ 3.9 139 ratings 1 review Brickset review
66635,66635:  Super mech pack,1 Aug 2020 - 31 Dec 2020 (4m 30d),PVP no disponible,~€34.33,Precio usado no disponible,
66671,66671:  Mech Armor Collection,1 Aug 2021 - 31 Dec 2022 (1y 4m 30d),PVP no disponible,~€48.57,Precio usado no disponible,
66711,66711:  Infinity Saga Collection,1 Aug 2022 - 31 Dec 2022 (4m 30d),PVP no disponible,~€67.65,Precio usado no disponible,✭✭✭✭✩ 4.0 20 ratings
66785,66785:  Marvel Universe Gift Set,Año no disponible,PVP no disponible,Precio nuevo no disponible,Precio usado no disponible,
75997,75997:  Ant-Man and the Wasp,Año no disponible,PVP no disponible,~€94.40,~€60.29,1 review
76004,76004:  Spider-Man: Spider-Cycle Chase,1 Jan 2013 - 31 Dec 2014 (1y 11m 28d),$19.99 | More,~€34.09,~€14.67,✭✭✭✭✩ 4.0 265 ratings 10 reviews
76005,76005:  Spider-Man: Daily Bugle Showdown,1 Jan 2013 - 31 Dec 2014 (1y 11m 28d),$49.99 | More,~€101.73,~€86.21,✭✭✭✭✩ 4.1 210 ratings 3 reviews
76006,76006:  Iron Man: Extremis Sea Port Battle,7 Mar 2013 - 31 Dec 2014 (1y 9m 24d),$19.99 | More,~€41.74,~€23.81,✭✭✭✭✩ 3.4 314 ratings 8 reviews
76007,76007:  Iron Man: Malibu Mansion Attack,7 Mar 2013 - 31 Dec 2014 (1y 9m 24d),$39.99 | More,~€81.26,~€45.25,✭✭✭✭✩ 3.9 245 ratings 4 reviews
76008,76008:  Iron Man vs. The Mandarin: Ultimate Showdown,7 Mar 2013 - 31 Dec 2014 (1y 9m 24d),$12.99 | More,~€31.98,~€19.72,✭✭✭✩✩ 2.9 246 ratings 4 reviews
76014,76014:  Spider-Trike vs. Electro,1 Mar 2014 - 31 Jul 2015 (1y 4m 30d),"$12.99, €14.99 | More",~€20.04,~€10.72,✭✭✭✩✩ 2.9 203 ratings 5 reviews
76015,76015:  Doc Ock Truck Heist,1 Mar 2014 - 31 Dec 2015 (1y 10m),"$19.99, €24.99 | More",~€55.69,~€19.94,✭✭✭✭✩ 3.9 216 ratings 5 reviews
76016,76016:  Spider-Helicopter Rescue,1 Mar 2014 - 31 Jul 2015 (1y 4m 30d),"$44.99, €49.99 | More",~€56.42,~€39.09,✭✭✭✩✩ 3.1 98 ratings 1 review
76017,76017:  Avengers: Captain America vs. Hydra,1 Mar 2014 - 31 Dec 2015 (1y 10m),"$19.99, €24.99 | More",~€35.42,~€15.13,✭✭✭✭✩ 3.7 262 ratings 5 reviews
76018,76018:  Avengers: Hulk Lab Smash,1 Mar 2014 - 31 Dec 2015 (1y 10m),"$49.99, €59.99 | More",~€82.56,~€56.05,✭✭✭✭✩ 3.9 177 ratings 2 reviews
76019,76019:  Starblaster Showdown,1 Jun 2014 - 31 Jul 2015 (1y 1m 29d),"$19.99, €24.99 | More",~€52.21,~€27.68,✭✭✭✭✩ 3.6 295 ratings 5 reviews
76020,76020:  Knowhere Escape Mission,1 Jun 2014 - 31 Dec 2015 (1y 6m 30d),"$39.99, €49.99 | More",~€46.38,~€35.43,✭✭✭✭✩ 3.6 266 ratings 3 reviews
76021,76021:  The Milano Spaceship Rescue,1 Jun 2014 - 31 Jul 2015 (1y 1m 29d),"$74.99, €79.99 | More",~€138.84,~€126.86,✭✭✭✭✭ 4.4 326 ratings 5 reviews
76022,76022:  X-Men vs. The Sentinel,1 Jun 2014 - 31 Jul 2015 (1y 1m 29d),"$49.99, €49.99 | More",~€99.63,~€90.38,✭✭✭✭✩ 4.1 262 ratings 4 reviews Brickset review
76029,76029:  Iron Man vs. Ultron,1 Mar 2015 - 31 Dec 2016 (1y 10m 1d),"$12.99, €14.99 | More",~€30.92,~€15.66,✭✭✭✭✩ 3.3 362 ratings 5 reviews Brickset review
76030,76030:  Avengers Hydra Showdown,1 Mar 2015 - 31 Dec 2016 (1y 10m 1d),"$19.99, €19.99 | More",~€34.15,~€15.00,✭✭✭✭✩ 3.5 313 ratings 7 reviews Brickset review
76031,76031:  The Hulk Buster Smash,1 Mar 2015 - 31 Dec 2016 (1y 10m 1d),"$29.99, €34.99 | More",~€72.37,~€35.65,✭✭✭✭✩ 4.1 561 ratings 9 reviews
76032,76032:  The Avengers Quinjet City Chase,1 Mar 2015 - 31 Dec 2016 (1y 10m 1d),"$79.99, €79.99 | More",~€100.34,~€69.31,✭✭✭✭✩ 4.0 286 ratings 4 reviews
76036,76036:  Carnage's SHIELD Sky Attack,1 Jun 2015 - 31 Dec 2016 (1y 7m),"$12.99, €14.99 | More",~€32.46,~€9.89,✭✭✭✭✩ 3.9 314 ratings 7 reviews Brickset review
76037,76037:  Rhino and Sandman Super Villain Team-up,1 Jun 2015 - 31 Dec 2016 (1y 7m),"$39.99, €49.99 | More",~€73.40,~€36.98,✭✭✭✭✩ 3.7 176 ratings 2 reviews Brickset review
76038,76038:  Attack on Avengers Tower,1 Mar 2015 - 31 Dec 2016 (1y 10m 1d),"$59.99, €69.99 | More",~€142.07,~€73.30,✭✭✭✭✩ 4.1 256 ratings 6 reviews
76039,76039:  Ant-Man Final Battle,1 Jun 2015 - 31 Dec 2015 (6m 30d),"$19.99, €24.99 | More",~€63.53,~€46.37,✭✭✭✭✩ 4.0 293 ratings 6 reviews
76041,76041:  The Hydra Fortress Smash,1 Mar 2015 - 31 Dec 2015 (10m),"$49.99, €59.99 | More",~€102.38,~€77.01,✭✭✭✭✩ 3.5 131 ratings 4 reviews Brickset review
76042,76042:  The SHIELD Helicarrier,1 Mar 2015 - 31 Dec 2017 (2y 10m 1d),"$349.99, €349.99 | More",~€427.75,~€328.18,✭✭✭✭✭ 4.4 260 ratings 4 reviews Brickset review
76047,76047:  Black Panther Pursuit,1 Mar 2016 - 31 Dec 2017 (1y 10m),"$29.99, €34.99 | More",~€45.43,~€14.51,✭✭✭✭✩ 3.8 352 ratings 9 reviews
76048,76048:  Iron Skull Sub Attack,1 Jan 2016 - 31 Dec 2016 (11m 30d),"$29.99, €34.99 | More",~€54.67,~€36.79,✭✭✭✭✩ 3.7 227 ratings 4 reviews
76049,76049:  Avenjet Space Mission,1 Jan 2016 - 31 Dec 2016 (11m 30d),"$59.99, €69.99 | More",~€121.63,~€75.08,✭✭✭✭✩ 3.9 210 ratings 4 reviews Brickset review
76050,76050:  Crossbones' Hazard Heist,1 Mar 2016 - 31 Dec 2016 (10m),"$19.99, €24.99 | More",~€25.97,~€13.52,✭✭✭✭✩ 3.6 376 ratings 8 reviews Brickset review
76051,76051:  Super Hero Airport Battle,1 Mar 2016 - 31 Dec 2017 (1y 10m),"$79.99, €79.99 | More",~€110.19,~€114.87,✭✭✭✭✩ 4.2 396 ratings 10 reviews Brickset review
76057,76057:  Spider-Man: Web Warriors Ultimate Bridge Battle,1 Jun 2016 - 31 Dec 2017 (1y 6m 30d),"$99.99, €99.99 | More",~€212.93,~€170.93,✭✭✭✭✭ 4.5 336 ratings 4 reviews Brickset review
76058,76058:  Spider-Man: Ghost Rider Team-Up,1 Jun 2016 - 31 Dec 2017 (1y 6m 30d),"$19.99, €24.99 | More",~€61.13,~€33.01,✭✭✭✭✩ 4.1 408 ratings 11 reviews Brickset review
76059,76059:  Spider-Man: Doc Ock's Tentacle Trap,1 Jun 2016 - 31 Dec 2017 (1y 6m 30d),"$39.99, €49.99 | More",~€52.60,~€39.41,✭✭✭✭✩ 3.7 169 ratings 2 reviews
76060,76060:  Doctor Strange's Sanctum Sanctorum,1 Aug 2016 - 31 Jul 2017 (11m 29d),"$29.99, €34.99 | More",~€43.04,~€32.24,✭✭✭✭✩ 4.1 432 ratings 8 reviews Brickset review
76064,76064:  Mighty Micros: Spider-Man vs. Green Goblin,1 Mar 2016 - 31 Dec 2016 (10m),"$9.99, €9.99 | More",~€13.29,~€5.19,✭✭✭✭✩ 3.3 144 ratings 2 reviews Brickset review
76065,76065:  Mighty Micros: Captain America vs. Red Skull,1 Mar 2016 - 31 Dec 2016 (10m),"$9.99, €9.99 | More",~€13.92,~€7.25,✭✭✭✭✩ 3.4 140 ratings 2 reviews
76066,76066:  Mighty Micros: Hulk vs. Ultron,1 Mar 2016 - 31 Dec 2016 (10m),"$9.99, €9.99 | More",~€21.79,~€7.54,✭✭✭✭✩ 3.5 142 ratings
76067,76067:  Tanker Truck Takedown,1 Aug 2016 - 31 Dec 2017 (1y 4m 30d),"$29.99, €34.99 | More",~€75.76,~€50.22,✭✭✭✭✩ 3.9 202 ratings 5 reviews Brickset review
76071,76071:  Mighty Micros: Spider-Man vs. Scorpion,1 Jan 2017 - 31 Dec 2017 (11m 29d),"$9.99, €9.99 | More",~€23.30,~€8.31,✭✭✭✭✩ 3.4 90 ratings
76072,76072:  Mighty Micros: Iron Man vs. Thanos,1 Jan 2017 - 31 Dec 2017 (11m 29d),"$9.99, €9.99 | More",~€20.34,~€10.69,✭✭✭✭✩ 3.9 172 ratings 2 reviews Brickset review
76073,76073:  Mighty Micros: Wolverine vs. Magneto,1 Jan 2017 - 31 Dec 2017 (11m 29d),"$9.99, €9.99 | More",~€21.03,~€9.13,✭✭✭✭✩ 3.7 144 ratings 2 reviews
76076,76076:  Captain America Jet Pursuit,1 Jan 2017 - 31 Jul 2018 (1y 6m 28d),"$19.99, €24.99 | More",~€51.03,~€19.25,✭✭✭✭✩ 3.5 186 ratings 2 reviews Brickset review
76077,76077:  Iron Man: Detroit Steel Strikes,1 Jan 2017 - 31 Dec 2018 (1y 11m 28d),"$29.99, €34.99 | More",~€60.80,~€38.77,✭✭✭✭✩ 3.9 289 ratings 2 reviews
76078,76078:  Hulk vs. Red Hulk,1 Jan 2017 - 31 Dec 2018 (1y 11m 28d),$59.99 | More,~€147.30,~€111.36,✭✭✭✭✩ 3.3 120 ratings 2 reviews
76079,76079:  Ravager Attack,1 Mar 2017 - 31 Dec 2017 (10m),"$19.99, €24.99 | More",~€36.68,~€23.07,✭✭✭✭✩ 3.6 312 ratings 2 reviews
76080,76080:  Ayesha's Revenge,1 Mar 2017 - 31 Dec 2017 (10m),"$29.99, €34.99 | More",~€61.80,~€57.96,✭✭✭✭✩ 3.9 354 ratings 3 reviews
76081,76081:  The Milano vs. The Abilisk,1 Mar 2017 - 31 Dec 2017 (10m),"$49.99, €49.99 | More",~€130.47,~€92.77,✭✭✭✭✩ 4.0 314 ratings 1 review Brickset review
76082,76082:  ATM Heist Battle,1 Jun 2017 - 31 Dec 2018 (1y 6m 30d),"$19.99, €24.99 | More",~€31.59,~€16.88,✭✭✭✭✩ 3.6 267 ratings 1 review Brickset review
76083,76083:  Beware the Vulture,1 Jun 2017 - 31 Dec 2018 (1y 6m 30d),"$39.99, €39.99 | More",~€61.83,~€39.95,✭✭✭✭✩ 4.1 356 ratings 4 reviews Brickset review
76084,76084:  The Ultimate Battle for Asgard,1 Jun 2017 - 31 Jul 2018 (1y 1m 29d),"$49.99, €49.99 | More",~€78.30,~€64.63,✭✭✭✭✩ 3.8 250 ratings 2 reviews Brickset review
76088,76088:  Thor vs. Hulk: Arena Clash,1 Jun 2017 - 31 Jul 2018 (1y 1m 29d),"$59.99, €59.99 | More",~€117.73,~€85.42,✭✭✭✭✩ 3.7 201 ratings 2 reviews Brickset review
76089,76089:  Mighty Micros: Scarlet Spider vs. Sandman,1 Jan 2018 - 31 Dec 2018 (11m 29d),"$9.99, €9.99 | More",~€12.90,~€13.92,✭✭✭✭✩ 3.5 75 ratings 1 review
