Código del Set,Nombre del Set,Año de Lanzamiento,PVP,Precio como Nuevo,Precio como Usado,Valoración de Usuarios
76237,76237:  Sanctuary II: Endgame Battle,1 Oct 2021 - 31 Dec 2022 (1y 2m 29d),"$39.99, €39.99 | More",~€39.44,~€21.43,✭✭✭✭✩ 3.5 80 ratings 1 review
76241,76241:  Hulk Mech Armor,1 Jan 2023 - 31 Dec 2024 (1y 11m 29d),"$14.99, €14.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✩ 3.4 62 ratings
76242,76242:  Thanos Mech Armor,1 Jan 2023 - 31 Dec 2023 (11m 29d),"$14.99, €14.99 | More",~€12.39,~€6.86,✭✭✭✭✩ 3.4 54 ratings 2 reviews
76243,76243:  Rocket Mech Armor,1 Jan 2023 - 31 Dec 2024 (1y 11m 29d),"$14.99, €14.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✩ 3.4 56 ratings
76244,76244:  Miles Morales vs. Morbius,1 Jan 2023 - 31 Dec 2024 (1y 11m 29d),"$24.99, €24.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✩ 3.6 116 ratings 2 reviews Brickset review
76245,76245:  Ghost Rider Mech & Bike,1 Jan 2023 - 31 Dec 2024 (1y 11m 29d),"$34.99, €34.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✩ 3.5 42 ratings Brickset review
76247,76247:  The Hulkbuster: The Battle of Wakanda,1 Jan 2023 - 31 Dec 2024 (1y 11m 29d),"$49.99, €49.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✩ 4.0 84 ratings 1 review Brickset review
76248,76248:  The Avengers Quinjet,1 Jan 2023 - 31 Dec 2024 (1y 11m 29d),"$99.99, €99.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✭ 4.3 146 ratings 1 review
76249,76249:  Venomized Groot,1 Aug 2023 - 31 Dec 2024 (1y 5m),"$49.99, €52.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✩ 3.9 20 ratings
76250,76250:  Wolverine's Adamantium Claws,1 Aug 2023 - 31 Dec 2024 (1y 5m),"$69.99, €74.99 | More",Precio nuevo no disponible,Precio usado no disponible,Brickset review
76251,76251:  Star-Lord's Helmet,1 Apr 2023 - 31 Dec 2024 (1y 9m),"$79.99, €79.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✭ 4.4 28 ratings Brickset review
76253,76253:  Guardians of the Galaxy Headquarters,1 Apr 2023 - 31 Dec 2023 (9m),"$9.99, €9.99 | More",~€6.44,~€6.59,✭✭✭✭✩ 3.6 135 ratings 2 reviews Brickset review
76254,76254:  Baby Rocket's Ship,1 Apr 2023 - 31 Dec 2024 (1y 9m),"$34.99, €34.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✩ 3.8 84 ratings Brickset review
76255,76255:  The New Guardians' Ship,1 Apr 2023 - 31 Dec 2023 (9m),"$99.99, €99.99 | More",~€83.45,~€29.68,✭✭✭✭✩ 4.2 116 ratings 2 reviews
76256,76256:  Ant-Man Construction Figure,1 May 2023 - 31 Dec 2024 (1y 8m 1d),"$29.99, €34.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✩ 3.7 34 ratings 1 review Brickset review
76257,76257:  Wolverine Construction Figure,1 Jun 2023 - 31 Dec 2024 (1y 7m),"$32.99, €37.99 | More",Precio nuevo no disponible,Precio usado no disponible,Brickset review
76258,76258:  Captain America Construction Figure,1 Jun 2023 - 31 Dec 2024 (1y 7m),"$32.99, €37.99 | More",Precio nuevo no disponible,Precio usado no disponible,Brickset review
76260,76260:  Black Widow & Captain America Motorcycles,1 Jun 2023 - 31 Dec 2024 (1y 7m),"$15.99, €15.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✩ 3.6 47 ratings Brickset review
76261,76261:  Spider-Man Final Battle,1 Aug 2023 - {t.b.a},"$109.99, €104.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✭ 4.3 131 ratings 1 review
76262,76262:  Captain America's Shield,1 Aug 2023 - 31 Dec 2024 (1y 5m),"$199.99, €209.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✩ 3.8 21 ratings Brickset review
76263,76263:  Iron Man Hulkbuster vs. Thanos,1 Aug 2023 - 31 Dec 2024 (1y 5m),"$26.99, €26.99 | More",Precio nuevo no disponible,Precio usado no disponible,Brickset review
76266,76266:  Endgame Final Battle,1 Aug 2023 - 31 Dec 2024 (1y 5m),"$99.99, €104.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✩ 3.7 34 ratings 1 review
76267,76267:  Avengers Advent Calendar,1 Sep 2023 - 31 Dec 2023 (3m 29d),"$44.99, €37.99 | More",~€25.27,~€22.27,✭✭✭✩✩ 3.0 57 ratings
76269,76269:  Avengers Tower,24 Nov 2023 - {t.b.a},"$499.99, €499.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✭ 4.4 110 ratings 3 reviews Brickset review
76275,76275:  Motorcycle Chase: Spider-Man vs. Doc Ock,1 Jan 2024 - 31 Dec 2024 (11m 30d),"$9.99, €9.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✩ 3.5 41 ratings Brickset review
76276,76276:  Venom Mech Armor vs. Miles Morales,1 Jan 2024 - {t.b.a},"$14.99, €14.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✩ 3.8 32 ratings 2 reviews
76277,76277:  War Machine Mech Armor,1 Jan 2024 - {t.b.a},"$14.99, €14.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✩ 4.0 54 ratings 1 review Brickset review
76278,76278:  Rocket's Warbird vs. Ronan,1 Jan 2024 - {t.b.a},"$37.99, €37.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✩ 3.7 42 ratings Brickset review
76279,76279:  Spider-Man Race Car & Venom Green Goblin,1 Jan 2024 - {t.b.a},"$34.99, €29.99 | More",Precio nuevo no disponible,Precio usado no disponible,
76280,76280:  Spider-Man vs. Sandman: Final Battle,1 Jan 2024 - {t.b.a},"$37.99, €37.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✩ 3.9 90 ratings 3 reviews
76281,76281:  X-Men X-Jet,1 Jan 2024 - {t.b.a},"$84.99, €84.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✩ 3.6 51 ratings 1 review
76282,76282:  Rocket & Baby Groot,1 Jan 2024 - {t.b.a},"$59.99, €59.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✩ 4.1 20 ratings
76284,76284:  Green Goblin Construction Figure,1 Apr 2024 - {t.b.a},"$34.99, €37.99 | More",Precio nuevo no disponible,Precio usado no disponible,
76285,76285:  Spider-Man's Mask,1 Jan 2024 - {t.b.a},"$69.99, €69.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✩ 4.2 22 ratings Brickset review
76286,76286:  The Milano Spaceship,1 Aug 2024 - {t.b.a},"$179.99, €179.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✭ 4.7 30 ratings 1 review Brickset review
76287,76287:  Iron Man with Bike and The Hulk,1 Aug 2024 - {t.b.a},"$14.99, €14.99 | More",Precio nuevo no disponible,Precio usado no disponible,
76288,76288:  Iron Man & Iron Legion vs. Hydra Soldier,1 Aug 2024 - {t.b.a},"$19.99, €21.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✩ 3.9 24 ratings 1 review Brickset review
76289,76289:  Thor vs. Surtur Construction Figure,1 Aug 2024 - {t.b.a},"$29.99, €29.99 | More",Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✭ 4.3 20 ratings Brickset review
76290,76290:  The Avengers vs. The Leviathan,1 Aug 2024 - {t.b.a},"$49.99, €49.99 | More",Precio nuevo no disponible,Precio usado no disponible,Brickset review
76291,76291:  The Avengers Assemble: Age of Ultron,1 Aug 2024 - {t.b.a},"$99.99, €99.99 | More",Precio nuevo no disponible,Precio usado no disponible,
76292,76292:  {?},Año no disponible,PVP no disponible,Precio nuevo no disponible,Precio usado no disponible,
76293,76293:  Spider-Man 2024 Advent Calendar,1 Sep 2024 - 31 Dec 2024 (3m 29d),"$44.99, €34.99 | More",Precio nuevo no disponible,Precio usado no disponible,
76294,76294:  X-Men: The X-Mansion,Año no disponible,"$329.99, €329.99 | More",Precio nuevo no disponible,Precio usado no disponible,Brickset review
76295,76295:  The Avengers Helicarrier,1 Aug 2024 - {t.b.a},"$79.99, €79.99 | More",Precio nuevo no disponible,Precio usado no disponible,Brickset review
76296,76296:  Sam Wilson Captain America Buildable Figure,Año no disponible,PVP no disponible,Precio nuevo no disponible,Precio usado no disponible,
76297,76297:  Dancing Groot,1 Aug 2024 - {t.b.a},"$44.99, €44.99 | More",Precio nuevo no disponible,Precio usado no disponible,
76298,76298:  Iron Spider-Man Construction Figure,1 Apr 2024 - {t.b.a},"$29.99, €34.99 | More",Precio nuevo no disponible,Precio usado no disponible,
77902,77902:  Captain Marvel and the Asis,Año no disponible,PVP no disponible,~€510.24,Precio usado no disponible,
77905,77905:  Taskmaster's Ambush,1 Oct 2020 - 31 Oct 2020 (30d),$39.99,~€59.29,~€48.68,✭✭✭✭✩ 4.0 65 ratings 2 reviews
242001,242001:  Spider-Man,Año no disponible,PVP no disponible,~€5.23,~€4.90,✭✭✭✭✩ 3.6 36 ratings
242002,242002:  Iron Man,Año no disponible,PVP no disponible,~€4.99,~€4.03,✭✭✭✭✩ 3.7 29 ratings
242003,242003:  Captain Marvel,Año no disponible,PVP no disponible,~€5.18,~€5.79,✭✭✭✭✩ 4.0 30 ratings
242104,242104:  Venom,Año no disponible,PVP no disponible,~€5.92,~€4.98,✭✭✭✭✩ 3.6 40 ratings
242105,242105:  Thor,Año no disponible,PVP no disponible,~€4.08,~€4.09,✭✭✭✭✩ 3.8 33 ratings
242106,242106:  Captain America,Año no disponible,PVP no disponible,~€5.47,~€5.72,✭✭✭✭✩ 4.1 32 ratings 1 review
242107,242107:  War Machine,Año no disponible,PVP no disponible,~€8.35,~€4.63,✭✭✭✭✩ 3.9 42 ratings 1 review
242108,242108:  Iron Spider,Año no disponible,PVP no disponible,~€5.29,~€1.35,✭✭✭✭✩ 3.8 34 ratings
242109,242109:  Black Widow,Año no disponible,PVP no disponible,~€3.71,~€3.53,✭✭✭✭✩ 4.1 20 ratings
242210,242210:  Iron Man,Año no disponible,PVP no disponible,~€4.73,~€3.79,
242211,242211:  Loki,Año no disponible,PVP no disponible,~€5.02,~€5.29,✭✭✭✭✭ 4.3 38 ratings
242212,242212:  Captain America,Año no disponible,PVP no disponible,~€5.02,Precio usado no disponible,✭✭✭✭✩ 3.6 21 ratings
242213,242213:  War Machine,Año no disponible,PVP no disponible,~€7.11,~€8.31,✭✭✭✭✩ 4.0 21 ratings
242214,242214:  Spider-Man,Año no disponible,PVP no disponible,~€3.58,~€4.14,
242215,242215:  Thanos,Año no disponible,PVP no disponible,~€4.17,~€5.05,
242216,242216:  Carnage,Año no disponible,PVP no disponible,~€5.08,~€5.02,
242217,242217:  Rescue and Drone,Año no disponible,PVP no disponible,~€5.25,~€5.20,
242316,242316:  Black Panther with Jet,Año no disponible,PVP no disponible,~€3.35,~€2.88,
242317,242317:  Doctor Strange,Año no disponible,PVP no disponible,~€4.21,Precio usado no disponible,
242318,242318:  Mighty Thor,Año no disponible,PVP no disponible,~€4.02,~€6.03,
242319,242319:  Groot,Año no disponible,PVP no disponible,~€4.56,Precio usado no disponible,
242320,242320:  Iron Man,Año no disponible,PVP no disponible,~€4.76,Precio usado no disponible,
242321,242321:  Captain Marvel,Año no disponible,PVP no disponible,~€5.30,Precio usado no disponible,
242401,242401:  War Machine,Año no disponible,PVP no disponible,~€4.66,~€4.94,
242402,242402:  Star-Lord,Año no disponible,PVP no disponible,~€3.86,Precio usado no disponible,
242403,242403:  Thor,Año no disponible,PVP no disponible,~€5.44,Precio usado no disponible,
242404,242404:  Rocket Raccoon,Año no disponible,PVP no disponible,~€5.28,Precio usado no disponible,
242405,242405:  Loki,Año no disponible,PVP no disponible,Precio nuevo no disponible,Precio usado no disponible,
682303,682303:  Miles Morales,Año no disponible,PVP no disponible,~€4.94,~€2.64,
682304,682304:  Green Goblin,Año no disponible,PVP no disponible,~€4.35,~€3.49,✭✭✭✭✩ 3.5 21 ratings
682305,682305:  Venom,Año no disponible,PVP no disponible,~€5.52,Precio usado no disponible,1 review
682306,682306:  Spider-Man,Año no disponible,PVP no disponible,~€4.31,Precio usado no disponible,
682401,682401:  Doc Ock,Año no disponible,PVP no disponible,~€4.35,Precio usado no disponible,
682402,682402:  Miles Morales,Año no disponible,PVP no disponible,~€4.04,Precio usado no disponible,
682403,682403:  Mysterio,Año no disponible,PVP no disponible,~€5.20,Precio usado no disponible,
682404,682404:  Spider-Man with Spider-Crawler,Año no disponible,PVP no disponible,~€4.40,Precio usado no disponible,
682405,682405:  Ghost-Spider,Año no disponible,PVP no disponible,~€5.50,Precio usado no disponible,
5000022,5000022:  Hulk,Año no disponible,PVP no disponible,~€22.43,~€11.67,✭✭✭✭✩ 3.7 63 ratings 7 reviews
5002125,5002125:  Electro,Año no disponible,PVP no disponible,~€10.76,~€10.44,✭✭✭✭✩ 4.1 79 ratings 4 reviews
5002145,5002145:  Rocket Raccoon,Año no disponible,$4.99,~€17.86,~€13.92,✭✭✭✭✩ 4.2 148 ratings 3 reviews
5002943,5002943:  Winter Soldier,Año no disponible,PVP no disponible,~€15.23,~€9.50,✭✭✭✭✩ 3.9 182 ratings 4 reviews Brickset review
5002946,5002946:  Silver Centurion,Año no disponible,PVP no disponible,~€82.74,~€60.30,✭✭✭✭✭ 4.5 176 ratings 5 reviews Brickset review
5003084,5003084:  The Hulk,Año no disponible,PVP no disponible,~€23.67,~€16.50,✭✭✭✭✩ 3.6 101 ratings 3 reviews Brickset review
5005256,5005256:  Marvel Super Heroes Minifigure Collection,Año no disponible,PVP no disponible,~€73.36,~€59.30,✭✭✭✭✭ 4.4 189 ratings 3 reviews Brickset review
5009015,5009015:  Cerebro,Año no disponible,PVP no disponible,Precio nuevo no disponible,Precio usado no disponible,
6250093,6250093:  Iron Man Mosaic,Año no disponible,PVP no disponible,Precio nuevo no disponible,Precio usado no disponible,
6487481,6487481:  Taxi,Año no disponible,PVP no disponible,Precio nuevo no disponible,Precio usado no disponible,✭✭✭✭✩ 3.6 27 ratings
6487483,6487483:  Taxi,Año no disponible,PVP no disponible,~€46.09,~€37.11,
Código no disponible,Mini Captain Marvel Ship,Año no disponible,PVP no disponible,Precio nuevo no disponible,Precio usado no disponible,
Código no disponible,Phoenix (SDCC 2012 exclusive),Año no disponible,PVP no disponible,~€944.81,Precio usado no disponible,
Código no disponible,Spider-Man in Black Symbiote Costume,Año no disponible,PVP no disponible,~€1580.86,~€232.50,
Código no disponible,Spider-Woman,Año no disponible,PVP no disponible,~€4074.96,Precio usado no disponible,
Código no disponible,Spider-Man,Año no disponible,PVP no disponible,~€8140.34,Precio usado no disponible,
Código no disponible,Rocket Raccoon's Warbird,Año no disponible,$39.99,~€460.29,~€155.70,1 review
Código no disponible,The Collector,Año no disponible,PVP no disponible,~€1129.55,Precio usado no disponible,
Código no disponible,Iron Man Mosaic,Año no disponible,PVP no disponible,Precio nuevo no disponible,Precio usado no disponible,
Código no disponible,Iron Man & Captain America (2012 Collectors Preview),Año no disponible,PVP no disponible,Precio nuevo no disponible,Precio usado no disponible,
Código no disponible,Throne of Ultron,Año no disponible,$39.99,Precio nuevo no disponible,Precio usado no disponible,
Código no disponible,All New Captain America (Sam Wilson),Año no disponible,PVP no disponible,Precio nuevo no disponible,Precio usado no disponible,
Código no disponible,Steve Rogers Captain America,Año no disponible,PVP no disponible,Precio nuevo no disponible,Precio usado no disponible,
Código no disponible,Deadpool Duck,Año no disponible,PVP no disponible,Precio nuevo no disponible,Precio usado no disponible,
Código no disponible,Sheriff Deadpool,Año no disponible,PVP no disponible,Precio nuevo no disponible,Precio usado no disponible,
Código no disponible,PS4 Spider-Man,Año no disponible,PVP no disponible,Precio nuevo no disponible,Precio usado no disponible,
Código no disponible,Classic Suit Miles Morales,Año no disponible,PVP no disponible,Precio nuevo no disponible,Precio usado no disponible,
Código no disponible,Stormbreaker,Año no disponible,PVP no disponible,Precio nuevo no disponible,Precio usado no disponible,
Código no disponible,Captain America's Shield,Año no disponible,PVP no disponible,Precio nuevo no disponible,Precio usado no disponible,
Código no disponible,Spider-Man,Año no disponible,PVP no disponible,Precio nuevo no disponible,~€13.92,
